   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   22.000000000000000        22.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94641507426313750E-010,2.44368068055197915E-013)   (1.94814593254790013E-010,2.44801687403904011E-013)
   (1.94641295557056218E-010,2.44367799385588113E-013)   (1.80628741577822729E-017,2.26975913489836605E-020)   (1.80628741577822729E-017,2.26975913489836605E-020) (-1.94814381233039694E-010,-2.44801418348967741E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80211386969554416E-006,2.26416856488819182E-009)   (1.80371668787302845E-006,2.26818692675353238E-009)
   (1.80124912629951457E-006,2.26307198295957557E-009)   (1.67157470612311795E-013,2.10200836957698252E-016)   (1.67157470612311719E-013,2.10200836957698153E-016) (-1.80285132202659975E-006,-2.26708877189032522E-009)
  0.10249000000000000        1.2500000000000000     
   (1.34124857098861714E-005,1.69287870066802317E-008)   (1.34244205977152819E-005,1.69588470368272032E-008)
   (1.33879664821686889E-005,1.68976934406076942E-008)   (1.24241591932980104E-012,1.56951076073338978E-015)   (1.24241591932979498E-012,1.56951076073337539E-015) (-1.33998837133380974E-005,-1.69277088526196067E-008)
  0.15248500000000001        1.2500000000000000     
   (4.41779651806318026E-005,5.64284984303941370E-008)   (4.42173070183769085E-005,5.65287999414025968E-008)
   (4.39993539041201107E-005,5.62019855311691346E-008)   (4.08318748694362638E-012,5.22023399923489337E-015)   (4.08318748694341878E-012,5.22023399923431987E-015) (-4.40385670462726359E-005,-5.63019617525259420E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03455354735081226E-004,1.35135475957433899E-007)   (1.03547587768707786E-004,1.35376147716039472E-007)
   (1.02718757452391636E-004,1.34201244770034857E-007)   (9.53243103826708541E-012,1.24651421811706823E-014)   (9.53243103826442939E-012,1.24651421811635793E-014) (-1.02810459277987156E-004,-1.34440573040122937E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00616202586455239E-004,2.71478908086158764E-007)   (2.00795312006192100E-004,2.71964132916453188E-007)
   (1.98398874706730977E-004,2.68666151989461746E-007)   (1.84117159486208002E-011,2.49549940992933010E-014)   (1.84117159486004503E-011,2.49549940992406209E-014) (-1.98576383227998872E-004,-2.69147321921837095E-007)
  0.30247000000000002        1.2500000000000000     
   (3.45050967362869670E-004,4.90816183306958355E-007)   (3.45359569453285414E-004,4.91698832333147786E-007)
   (3.39587848628612179E-004,4.83883723707810451E-007)   (3.15143691103052889E-011,4.49460456280572446E-014)   (3.15143691102039528E-011,4.49460456277944655E-014) (-3.39892501030091226E-004,-4.84756335730226258E-007)
  0.35246499999999997        1.2500000000000000     
   (5.46172723440165020E-004,8.28984754802688538E-007)   (5.46662214780197376E-004,8.30490117552299437E-007)
   (5.34456897931254952E-004,8.14109193174508758E-007)   (4.95987625598410324E-011,7.56209314786064552E-014)   (4.95987625594243790E-011,7.56209314775578508E-014) (-5.34937905246431395E-004,-8.15592862866904570E-007)
  0.40245999999999998        1.2500000000000000     
   (8.13420220447278624E-004,1.33644581389478749E-006)   (8.14150991167406318E-004,1.33890750580983128E-006)
   (7.90729763025727777E-004,1.30760781156097027E-006)   (7.33817736375430775E-011,1.21464522921483242E-013)   (7.33817736361880652E-011,1.21464522918037296E-013) (-7.91444071103533848E-004,-1.31002696009626521E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15626014478603005E-003,2.08291543461738778E-006)   (1.15730181589381335E-003,2.08682741175853758E-006)
   (1.11561427175018552E-003,2.03117809944543556E-006)   (1.03532438079346527E-010,1.88684777269332210E-013)   (1.03532438075480840E-010,1.88684777259533372E-013) (-1.11662638941619667E-003,-2.03501239158560274E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58418864673731371E-003,3.16236239996189069E-006)   (1.58562029930605958E-003,3.16845136311473707E-006)
   (1.51573650518112128E-003,3.07502889576083728E-006)   (1.40665840956123226E-010,2.85666766792463132E-013)   (1.40665840946250567E-010,2.85666766767405578E-013) (-1.51711826494553234E-003,-3.08098330841859715E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10673197041624186E-003,4.69824450150545901E-006)   (2.10864249898206355E-003,4.70756814263119571E-006)
   (1.99707783976508504E-003,4.55787167392593414E-006)   (1.85337287032184377E-010,4.23447137085917386E-013)   (1.85337287009105728E-010,4.23447137027329936E-013) (-1.99890823025410504E-003,-4.56697114655720602E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73344650929293990E-003,6.84884042619010328E-006)   (2.73593497147249379E-003,6.86291793058006976E-006)
