   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
         501           1
 
   42.000000000000000        42.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (4.79796772475417903E-012,1.60787430752720608E-015)   (4.81160994038580122E-012,1.61701463820460698E-015)
   (4.79796757513918870E-012,1.60787425689255744E-015)   (3.57572259460038268E-019,1.20167591464868758E-022)   (3.57572259460038750E-019,1.20167591464868688E-022) (-4.81160979043853551E-012,-1.61701458734567512E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (4.44213181737954179E-008,1.48864436635099146E-011)   (4.45476217767538341E-008,1.49710690523969103E-011)
   (4.44207074251098820E-008,1.48862369658831865E-011)   (3.31048769463338587E-015,1.11255173508668803E-018)   (3.31048769463338508E-015,1.11255173508668764E-018) (-4.45470096716630619E-008,-1.49708614392267600E-011)
  0.10249000000000000        1.2500000000000000     
   (3.30584899553793128E-007,1.10792891638288563E-010)   (3.31524874701752919E-007,1.11422728898098722E-010)
   (3.30567574500284568E-007,1.10787028261800172E-010)   (2.46358075284994465E-014,8.27988444263561809E-018)   (2.46358075284994401E-014,8.27988444263561501E-018) (-3.31507511170267816E-007,-1.11416839550214583E-010)
  0.15248500000000001        1.2500000000000000     
   (1.08873298773277198E-006,3.64944849951601795E-010)   (1.09182870896396651E-006,3.67019523849013843E-010)
   (1.08860669063980312E-006,3.64902106761692842E-010)   (8.11292760504772734E-014,2.72716760379184040E-017)   (8.11292760504772481E-014,2.72716760379183917E-017) (-1.09170213136846025E-006,-3.66976591329993739E-010)
  0.20247999999999999        1.2500000000000000     
   (2.54910930866240959E-006,8.54755130633778001E-010)   (2.55635768591741664E-006,8.59614445331731213E-010)
   (2.54858792750634526E-006,8.54578677467610308E-010)   (1.89935567393047124E-013,6.38686382458692202E-017)   (1.89935567393047074E-013,6.38686382458691956E-017) (-2.55583514677053144E-006,-8.59437210559036122E-010)
  0.25247500000000000        1.2500000000000000     
   (4.94196698191904752E-006,1.65803522726373228E-009)   (4.95601985846247692E-006,1.66746147164476498E-009)
   (4.94039546223991447E-006,1.65750337054425779E-009)   (3.68187026661030539E-013,1.23876862981605254E-016)   (3.68187026661030438E-013,1.23876862981605155E-016) (-4.95444484834073383E-006,-1.66692725898063074E-009)
  0.30247000000000002        1.2500000000000000     
   (8.49757176386914212E-006,2.85328584531070328E-009)   (8.52173628185275283E-006,2.86950807727986668E-009)
   (8.49369366378341239E-006,2.85197335918895696E-009)   (6.32999660920046898E-013,2.13148112375712787E-016)   (6.32999660920046494E-013,2.13148112375712639E-016) (-8.51784956798790799E-006,-2.86818977712139456E-009)
  0.35246499999999997        1.2500000000000000     
   (1.34462046628473771E-005,4.52006907366275273E-009)   (1.34844436584908164E-005,4.54576884194726827E-009)
   (1.34378723928258922E-005,4.51724913186107484E-009)   (1.00146906892075791E-012,3.37606136663497845E-016)   (1.00146906892075710E-012,3.37606136663497253E-016) (-1.34760928807787647E-005,-4.54293640803278000E-009)
  0.40245999999999998        1.2500000000000000     
   (2.00181650061777350E-005,6.73946086767618678E-009)   (2.00750963391303074E-005,6.77778193462603389E-009)
   (2.00019928035451279E-005,6.73398759277651573E-009)   (1.49066632668853134E-012,5.03279152104365963E-016)   (1.49066632668852912E-012,5.03279152104364681E-016) (-2.00588882133271951E-005,-6.77228441239156496E-009)
  0.45245499999999994        1.2500000000000000     
   (2.84437739040872432E-005,9.59458441937893172E-009)   (2.85246723659292564E-005,9.64914339182668987E-009)
   (2.84147336076333397E-005,9.58475606825309377E-009)   (2.11763417839757865E-012,7.16338101595213487E-016)   (2.11763417839757260E-012,7.16338101595209543E-016) (-2.84955675600528163E-005,-9.63927149755196561E-009)
  0.50244999999999995        1.2500000000000000     
   (3.89533781173755089E-005,1.31712223358584010E-008)   (3.90641741265734208E-005,1.32461264031893211E-008)
   (3.89043378114138099E-005,1.31546251425367958E-008)   (2.89938283185595698E-012,9.83141234095362527E-016)   (2.89938283185594406E-012,9.83141234095353850E-016) (-3.90150248777822734E-005,-1.32294556748155021E-008)
  0.55244499999999985        1.2500000000000000     
   (5.17773473941878477E-005,1.75585109560379361E-008)   (5.19246286040187923E-005,1.76583739695164606E-008)
   (5.16985530019789313E-005,1.75318436608120067E-008)   (3.85288573006580362E-012,1.31028413867618560E-015)   (3.85288573006577535E-012,1.31028413867616588E-015) (-5.18456591617450665E-005,-1.76315885142275808E-008)
  0.60243999999999998        1.2500000000000000     
   (6.71460920887395987E-005,2.28497115491772590E-008)   (6.73371046072575308E-005,2.29796831890077552E-008)
