   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   64.000000000000000        64.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.93818200039558650E-010,2.42305495893601024E-013)   (1.94814593449513060E-010,2.44801687899234443E-013)
   (1.93817915657889080E-010,2.42305136808759760E-013)   (8.54009541382141079E-018,1.07313816211923435E-020)   (8.54009541382140309E-018,1.07313816211923314E-020) (-1.94814307962063406E-010,-2.44801326026890643E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.79449092479614071E-006,2.24505728442877213E-009)   (1.80371748057516171E-006,2.26818881190990676E-009)
   (1.79333029008177746E-006,2.24359175511619506E-009)   (7.90187141959936959E-014,9.93661843359698097E-017)   (7.90187141959935065E-014,9.93661843359695385E-017) (-1.80255233249401544E-006,-2.26671190481243352E-009)
  0.10249000000000000        1.2500000000000000     
   (1.33557464732204236E-005,1.67858528235494366E-008)   (1.34244429110565082E-005,1.69588761251829199E-008)
   (1.33228428574565081E-005,1.67443045055440395E-008)   (5.87041765015582762E-013,7.41595237346253505E-016)   (5.87041765015555196E-013,7.41595237346183690E-016) (-1.33914113064210859E-005,-1.69170051507002706E-008)
  0.15248500000000001        1.2500000000000000     
   (4.39910525279958210E-005,5.59513092987838760E-008)   (4.42174676423078667E-005,5.65285465928186236E-008)
   (4.37514297038029033E-005,5.56487146714284844E-008)   (1.92782821878360730E-012,2.46469957066966015E-015)   (1.92782821878261371E-012,2.46469957066711331E-015) (-4.39769123010116047E-005,-5.62236009015492245E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03017542904789192E-004,1.33986694982449609E-007)   (1.03548239411897769E-004,1.35371440869857530E-007)
   (1.02029704678763226E-004,1.32739118749039851E-007)   (4.49581413569034043E-012,5.87925782934529002E-015)   (4.49581413567756033E-012,5.87925782931230459E-015) (-1.02556554401105805E-004,-1.34114164192005473E-007)
  0.25247500000000000        1.2500000000000000     
   (1.99766940222786737E-004,2.69141195999393085E-007)   (2.00797233314474168E-004,2.71932082059920549E-007)
   (1.96794753948821615E-004,2.65386676009075040E-007)   (8.67166489794388166E-012,1.17550913643948960E-014)   (8.67166489785253314E-012,1.17550913641551517E-014) (-1.97813463152903018E-004,-2.68148337342603153E-007)
  0.30247000000000002        1.2500000000000000     
   (3.43589600624815176E-004,4.86480784100010647E-007)   (3.45364186580423660E-004,4.91555147094845893E-007)
   (3.36270947108138069E-004,4.77231795867340237E-007)   (1.48179207212395605E-011,2.11403492515992772E-014)   (1.48179207207742553E-011,2.11403492503980409E-014) (-3.38016980455956885E-004,-4.82234051662614368E-007)
  0.35246499999999997        1.2500000000000000     
   (5.43858176162673570E-004,8.21342722663533578E-007)   (5.46671835759398738E-004,8.29991374499979346E-007)
   (5.28173990008098449E-004,8.01506729398873560E-007)   (2.32747794141928752E-011,3.55093762979814630E-014)   (2.32747794123004313E-011,3.55093762932037742E-014) (-5.30926386378983311E-004,-8.10000380692042835E-007)
  0.40245999999999998        1.2500000000000000     
   (8.09970402418443538E-004,1.32332851283842093E-006)   (8.14169034653541867E-004,1.33745876903567549E-006)
   (7.79618560307045920E-004,1.28489340772874383E-006)   (3.43560477249176151E-011,5.69347816980237306E-014)   (3.43560477187435971E-011,5.69347816822201456E-014) (-7.83698469532704807E-004,-1.29872233735371480E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15135127076528032E-003,2.06071445637901119E-006)   (1.15733302289368020E-003,2.08314258846175739E-006)
   (1.09703058486585944E-003,1.99178846089162902E-006)   (4.83452865371260916E-011,8.82782802298254590E-014)   (4.83452865195967257E-011,8.82782801847990834E-014) (-1.10279951968890802E-003,-2.01367368004491912E-006)
  0.50244999999999995        1.2500000000000000     
   (1.57745463018918648E-003,3.12514558186169383E-006)   (1.58567092938036126E-003,3.16000105356682951E-006)
   (1.48606495111241565E-003,3.00882919843623269E-006)   (6.54921858456550705E-011,1.33393945620884691E-013)   (6.54921858005532803E-011,1.33393945505322501E-013) (-1.49392256402947564E-003,-3.04276245950221366E-006)
  0.55244499999999985        1.2500000000000000     
   (2.09776326757969136E-003,4.63646932157774633E-006)   (2.10872053247025378E-003,4.68973876728792671E-006)
   (1.95152841507772990E-003,4.44951906094069322E-006)   (8.60092016003120410E-011,1.97337032025232845E-013)   (8.60092014955593099E-011,1.97337031754639746E-013) (-1.96191058872133848E-003,-4.50129290434664325E-006)
  0.60243999999999998        1.2500000000000000     
   (2.72178911027951562E-003,6.74755463907402632E-006)   (2.73605032745184934E-003,6.82779766661035996E-006)
