   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
         501           1
 
   7.0000000000000000        7.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (4.81115740478840476E-012,1.61671143782087384E-015)   (4.81160994030878133E-012,1.61701463815220059E-015)
   (4.81115728390831586E-012,1.61671139678663815E-015)   (4.77574474886049548E-019,1.60496159514498596E-022)   (4.77574474886049452E-019,1.60496159514498549E-022) (-4.81160981941932687E-012,-1.61701459711163153E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (4.45434317545978090E-008,1.49682616689877638E-011)   (4.45476214623179391E-008,1.49710688386783395E-011)
   (4.45429383053301954E-008,1.49680941614335726E-011)   (4.42150798864047071E-015,1.48593102950366749E-018)   (4.42150798864046992E-015,1.48593102950366711E-018) (-4.45471279748240860E-008,-1.49709013052744117E-011)
  0.10249000000000000        1.2500000000000000     
   (3.31493685146046995E-007,1.11401830057796396E-010)   (3.31524865783519941E-007,1.11422722873416554E-010)
   (3.31479687477825398E-007,1.11397078371006574E-010)   (3.29039831390553577E-014,1.10587476576862109E-017)   (3.29039831390553514E-014,1.10587476576862078E-017) (-3.31510867030896113E-007,-1.11417970453344405E-010)
  0.15248500000000001        1.2500000000000000     
   (1.09172595317855823E-006,3.66950659888971840E-010)   (1.09182864397026915E-006,3.67019480656082025E-010)
   (1.09162391179379150E-006,3.66916020612403749E-010)   (1.08358901839254495E-013,3.64249383428575903E-017)   (1.08358901839254470E-013,3.64249383428575841E-017) (-1.09172659468022778E-006,-3.66984836033921781E-010)
  0.20247999999999999        1.2500000000000000     
   (2.55611697486008777E-006,8.59453079771702012E-010)   (2.55635741772313342E-006,8.59614272759934321E-010)
   (2.55569572386341900E-006,8.59310080467222885E-010)   (2.53688454958635829E-013,8.53064877695501387E-017)   (2.53688454958635778E-013,8.53064877695501141E-017) (-2.55593613409097299E-006,-8.59471251387038801E-010)
  0.25247500000000000        1.2500000000000000     
   (4.95555288709536270E-006,1.66714829140747512E-009)   (4.95601905050906334E-006,1.66746097974488382E-009)
   (4.95428316466339161E-006,1.66671726643493267E-009)   (4.91781724213915620E-013,1.65460409586865143E-016)   (4.91781724213915519E-013,1.65460409586865069E-016) (-4.95474922970484908E-006,-1.66702988825209365E-009)
  0.30247000000000002        1.2500000000000000     
   (8.52093269734376445E-006,2.86896883846433058E-009)   (8.52173428930155162E-006,2.86950696682418303E-009)
   (8.51779932451449256E-006,2.86790516935450471E-009)   (8.45510426861770950E-013,2.84706219827027688E-016)   (8.45510426861770748E-013,2.84706219827027589E-016) (-8.51860067370290464E-006,-2.86844313355126189E-009)
  0.35246499999999997        1.2500000000000000     
   (1.34831708984552565E-005,4.54491423971186698E-009)   (1.34844393806034696E-005,4.54576676483730068E-009)
   (1.34764386332374209E-005,4.54262886873210189E-009)   (1.33772457714509935E-012,4.50961465327941575E-016)   (1.33772457714509914E-012,4.50961465327941477E-016) (-1.34777065937595923E-005,-4.54348104113065022E-009)
  0.40245999999999998        1.2500000000000000     
   (2.00731994764728449E-005,6.77650748382478363E-009)   (2.00750880430969796E-005,6.77777869794787009E-009)
   (2.00601325751043279E-005,6.77207171093877362E-009)   (1.99124808703942774E-012,6.72285486010317185E-016)   (1.99124808703942774E-012,6.72285486010316988E-016) (-2.00620201292417102E-005,-6.77334224039513565E-009)
  0.45245499999999994        1.2500000000000000     
   (2.85219738408179465E-005,9.64732952303914837E-009)   (2.85246574836001159E-005,9.64913940760394779E-009)
   (2.84985093686753623E-005,9.63936409940157594E-009)   (2.82887477253664702E-012,9.56930910028404303E-016)   (2.82887477253664540E-012,9.56930910028404105E-016) (-2.85011911932309661E-005,-9.64117275440942001E-009)
  0.50244999999999995        1.2500000000000000     
   (3.90604735552856311E-005,1.32436387060681523E-008)   (3.90641490216505128E-005,1.32461235214286626E-008)
   (3.90208484946557644E-005,1.32301872366543964E-008)   (3.87336382949626154E-012,1.31340360119508892E-015)   (3.87336382949625993E-012,1.31340360119508793E-015) (-3.90245208903477594E-005,-1.32326699755016093E-008)
  0.55244499999999985        1.2500000000000000     
   (5.19197024687219198E-005,1.76550640526917877E-008)   (5.19245883170615910E-005,1.76583768730736906E-008)
   (5.18560346651572324E-005,1.76334507262200533E-008)   (5.14743527422475145E-012,1.75052990846805587E-015)   (5.14743527422474822E-012,1.75052990846805489E-015) (-5.18609155793176043E-005,-1.76367602097940309E-008)
  0.60243999999999998        1.2500000000000000     
   (6.73307059225690104E-005,2.29753898935178711E-008)   (6.73370425647063398E-005,2.29797015763431528E-008)
