   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   66.000000000000000        66.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.42370344852890316E-012,2.97070569372742930E-016)   (1.43126599639773782E-012,3.00233258537795435E-016)
   (1.42370343302260650E-012,2.97070566104739508E-016)   (5.82148189403332275E-020,1.22115838901549080E-023)   (5.82148189403336849E-020,1.22115838901549050E-023) (-1.43126598082927256E-012,-3.00233255243631067E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.31811536947778517E-008,2.75039296607986205E-012)   (1.32511701490967282E-008,2.77967436677569063E-012)
   (1.31810903957697518E-008,2.75037962560097219E-012)   (5.38970942045826239E-016,1.13058970509832956E-019)   (5.38970942045826140E-016,1.13058970509832932E-019) (-1.32511065963062365E-008,-2.77966091950802886E-012)
  0.10249000000000000        1.2500000000000000     
   (9.80944323413689918E-008,2.04688464933196679E-011)   (9.86154977362903671E-008,2.06867643226204832E-011)
   (9.80926367286699331E-008,2.04684680618408328E-011)   (4.01097947543549426E-015,8.41390826221172106E-019)   (4.01097947543549268E-015,8.41390826221172010E-019) (-9.86136949244311789E-008,-2.06863828618402045E-011)
  0.15248500000000001        1.2500000000000000     
   (3.23058887437849245E-007,6.74141045612379941E-011)   (3.24774941014928101E-007,6.81318169092180880E-011)
   (3.23045797501956672E-007,6.74113458118967292E-011)   (1.32092498009508715E-014,2.77105708919321849E-018)   (1.32092498009508699E-014,2.77105708919321810E-018) (-3.24761798597275927E-007,-6.81290360763338950E-011)
  0.20247999999999999        1.2500000000000000     
   (7.56392707922355549E-007,1.57853720481969119E-010)   (7.60410585386690256E-007,1.59534299597150057E-010)
   (7.56338668838009870E-007,1.57842331553628497E-010)   (3.09264727866713790E-014,6.48837685061199496E-018)   (3.09264727866713727E-014,6.48837685061199419E-018) (-7.60356329642371826E-007,-1.59522819500992343E-010)
  0.25247500000000000        1.2500000000000000     
   (1.46641490988929272E-006,3.06074434831983711E-010)   (1.47420442971444506E-006,3.09333056415416734E-010)
   (1.46625202404444538E-006,3.06040106047528926E-010)   (5.99546358196575597E-014,1.25803007229053027E-017)   (5.99546358196575471E-014,1.25803007229053011E-017) (-1.47404089080111898E-006,-3.09298452828762459E-010)
  0.30247000000000002        1.2500000000000000     
   (2.52144552696675289E-006,5.26396179477441784E-010)   (2.53483956722863698E-006,5.32000542757746388E-010)
   (2.52104355495971575E-006,5.26311462365228875E-010)   (1.03084787405491397E-013,2.16349384936229371E-017)   (1.03084787405491384E-013,2.16349384936229340E-017) (-2.53443598357598242E-006,-5.31915147479213162E-010)
  0.35246499999999997        1.2500000000000000     
   (3.98980606451855895E-006,8.33190029724361214E-010)   (4.01100037396218177E-006,8.42060781142763506E-010)
   (3.98894237870064896E-006,8.33008004548609614E-010)   (1.63106802137099665E-013,3.42422381367083663E-017)   (1.63106802137099639E-013,3.42422381367083602E-017) (-4.01013322526168032E-006,-8.41877298825430992E-010)
  0.40245999999999998        1.2500000000000000     
   (5.93981972685120210E-006,1.24089979156753499E-009)   (5.97137277076952543E-006,1.25411153883872771E-009)
   (5.93814331909108237E-006,1.24054648176654848E-009)   (2.42809148730238548E-013,5.09948365587555997E-017)   (2.42809148730238548E-013,5.09948365587555935E-017) (-5.96968964152392355E-006,-1.25375540069909604E-009)
  0.45245499999999994        1.2500000000000000     
   (8.43981155627414143E-006,1.76406812911768142E-009)   (8.48464609509572750E-006,1.78285028094569275E-009)
   (8.43680110249876882E-006,1.76343366305039348E-009)   (3.44978723626861686E-013,7.24890639248924141E-017)   (3.44978723626861636E-013,7.24890639248923648E-017) (-8.48162357086961822E-006,-1.78221073577012196E-009)
  0.50244999999999995        1.2500000000000000     
   (1.15581087082080357E-005,2.41736564925555002E-009)   (1.16195085303746957E-005,2.44310396072310292E-009)
   (1.15530246921333911E-005,2.41629416979649196E-009)   (4.72400422673324740E-013,9.93261040740801603E-017)   (4.72400422673324437E-013,9.93261040740800986E-017) (-1.16144041297280707E-005,-2.44202390364815458E-009)
  0.55244499999999985        1.2500000000000000     
   (1.53630403088917955E-005,3.21562469366568161E-009)   (1.54446562654537841E-005,3.24986315365962276E-009)
   (1.53548712079370154E-005,3.21390301641639928E-009)   (6.27857271357084218E-013,1.32113331655772037E-016)   (6.27857271357084016E-013,1.32113331655771963E-016) (-1.54364544096536117E-005,-3.24812769351931961E-009)
  0.60243999999999998        1.2500000000000000     
   (1.99229395228567640E-005,4.17387697317984276E-009)   (2.00287809551092952E-005,4.21831937643547825E-009)
