   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   58.000000000000000        58.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.93927536569942249E-010,2.42579408756980593E-013)   (1.94814593423653429E-010,2.44801687833453743E-013)
   (1.93927261796345709E-010,2.42579061625249410E-013)   (1.03235843427886237E-017,1.29724924505369786E-020)   (1.03235843427886237E-017,1.29724924505369786E-020) (-1.94814317692565008E-010,-2.44801338287408736E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.79550323573643563E-006,2.24759522157789932E-009)   (1.80371737530507460E-006,2.26818856156273608E-009)
   (1.79438180531642259E-006,2.24617846545295116E-009)   (9.55228492000217578E-014,1.20120165519295387E-016)   (9.55228492000216695E-014,1.20120165519295264E-016) (-1.80259203674454940E-006,-2.26676195079084664E-009)
  0.10249000000000000        1.2500000000000000     
   (1.33632807296606420E-005,1.68048326576061981E-008)   (1.34244399480269723E-005,1.69588722623251331E-008)
   (1.33314878472501134E-005,1.67646662084489098E-008)   (7.09697313652242155E-013,8.96542760369124254E-016)   (7.09697313652214993E-013,8.96542760369054243E-016) (-1.33925362354889518E-005,-1.69184263411673017E-008)
  0.15248500000000001        1.2500000000000000     
   (4.40158689476331046E-005,5.60146652771388684E-008)   (4.42174463146848766E-005,5.65285802239803941E-008)
   (4.37843267752381955E-005,5.57221244304198723E-008)   (2.33086288101684965E-012,2.97996879825356372E-015)   (2.33086288101584717E-012,2.97996879825097823E-015) (-4.39850966028109420E-005,-5.62340028477667952E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03075660669385707E-004,1.34139186531913259E-007)   (1.03548152897836568E-004,1.35372065624638518E-007)
   (1.02121086856167326E-004,1.32933003473709291E-007)   (5.43648801923816647E-012,7.10934934203963573E-015)   (5.43648801922526116E-012,7.10934934200621169E-015) (-1.02590247606806022E-004,-1.34157478891007922E-007)
  0.25247500000000000        1.2500000000000000     
   (1.99879649942274643E-004,2.69451418357868750E-007)   (2.00796978278577009E-004,2.71936335287093855E-007)
   (1.97007364473090698E-004,2.65821254764192625E-007)   (1.04879798955505626E-011,1.42169797608086165E-014)   (1.04879798954577584E-011,1.42169797605652813E-014) (-1.97914659702509948E-004,-2.68280848487276055E-007)
  0.30247000000000002        1.2500000000000000     
   (3.43783489756051047E-004,4.87055872129553454E-007)   (3.45363573828300476E-004,4.91574208834222969E-007)
   (3.36710276188669584E-004,4.78112623418945113E-007)   (1.79255969622827622E-011,2.55728785080131522E-014)   (1.79255969618108815E-011,2.55728785067944126E-014) (-3.38265627253851319E-004,-4.82568456540114341E-007)
  0.35246499999999997        1.2500000000000000     
   (5.44165156936186152E-004,8.22355871575267261E-007)   (5.46670559261600757E-004,8.30057515992879892E-007)
   (5.29005558764522859E-004,8.03174205602930140E-007)   (2.81635146233312423E-011,4.29641464594227893E-014)   (2.81635146214100411E-011,4.29641464545740085E-014) (-5.31457886057520043E-004,-8.10741411243150233E-007)
  0.40245999999999998        1.2500000000000000     
   (8.10427772412508477E-004,1.32506628818033874E-006)   (8.14166641421385472E-004,1.33765081708750688E-006)
   (7.81087984074194390E-004,1.28789638520349829E-006)   (4.15850789501481556E-011,6.89038644663916068E-014)   (4.15850789438819393E-011,6.89038644503610697E-014) (-7.84723981901633326E-004,-1.30021930380984512E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15200178162109266E-003,2.06365297269977999E-006)   (1.15732888526598899E-003,2.08363083333426819E-006)
   (1.09948604288859653E-003,1.99699161882456623E-006)   (5.85382762085546816E-011,1.06863078889000978E-013)   (5.85382761907569343E-011,1.06863078843335562E-013) (-1.10462871174819323E-003,-2.01649741595158448E-006)
  0.50244999999999995        1.2500000000000000     
   (1.57834654197994964E-003,3.13006629756759332E-006)   (1.58566421960955480E-003,3.16112016225212251E-006)
   (1.48998164435326240E-003,3.01756622675400396E-006)   (7.93314590439790553E-011,1.61518307843346213E-013)   (7.93314589982130519E-011,1.61518307726177094E-013) (-1.49698840996840546E-003,-3.04781645675933014E-006)
  0.55244499999999985        1.2500000000000000     
   (2.09895047353711624E-003,4.64462708034848581E-006)   (2.10871019684149077E-003,4.69209866479457256E-006)
   (1.95753465664894087E-003,4.46380661988195179E-006)   (1.04229365941049934E-010,2.39006421404535385E-013)   (1.04229365834698069E-010,2.39006421130209851E-013) (-1.96679577927415987E-003,-4.50997084570401231E-006)
  0.60243999999999998        1.2500000000000000     
   (2.72333123231752097E-003,6.76091190309192977E-006)   (2.73603505887107419E-003,6.83244337206497527E-006)
