   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   55.000000000000000        55.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.93986957098319917E-010,2.42728270688262927E-013)   (1.94814593409599579E-010,2.44801687797704283E-013)
   (1.93986687549156912E-010,2.42727930059582726E-013)   (1.11740889219986791E-017,1.40412263192942627E-020)   (1.11740889219986791E-017,1.40412263192942627E-020) (-1.94814322980747880E-010,-2.44801344950565766E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.79605339447781125E-006,2.24897450960833698E-009)   (1.80371731809425266E-006,2.26818842550733356E-009)
   (1.79495328183226811E-006,2.24758428870471797E-009)   (1.03393694862812910E-013,1.30017768889228549E-016)   (1.03393694862812834E-013,1.30017768889228376E-016) (-1.80261361485862475E-006,-2.26678914933601212E-009)
  0.10249000000000000        1.2500000000000000     
   (1.33673754342783881E-005,1.68151477882692682E-008)   (1.34244383376974997E-005,1.69588701629831860E-008)
   (1.33361865462724520E-005,1.67757331756476193E-008)   (7.68200422403453139E-013,9.70448162206486509E-016)   (7.68200422403426179E-013,9.70448162206418075E-016) (-1.33931476228231863E-005,-1.69191987435356866E-008)
  0.15248500000000001        1.2500000000000000     
   (4.40293565469014001E-005,5.60490989958192931E-008)   (4.42174347234295027E-005,5.65285985031141122E-008)
   (4.38022087189028365E-005,5.57620284420475385E-008)   (2.52314461484130921E-012,3.22579505953138958E-015)   (2.52314461484032935E-012,3.22579505952885931E-015) (-4.39895449361829379E-005,-5.62396565146598282E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03107248740172625E-004,1.34222069065736673E-007)   (1.03548105877275634E-004,1.35372405198052916E-007)
   (1.02170765894646335E-004,1.33038409914620516E-007)   (5.88541886723740708E-012,7.69639430740874065E-015)   (5.88541886722482408E-012,7.69639430737611337E-015) (-1.02608561978337324E-004,-1.34181023121146020E-007)
  0.25247500000000000        1.2500000000000000     
   (1.99940913138095967E-004,2.69620042680801721E-007)   (2.00796839660593652E-004,2.71938647173329941E-007)
   (1.97122964569170509E-004,2.66057553669242431E-007)   (1.13551757871601896E-011,1.53923525586088506E-014)   (1.13551757870694340E-011,1.53923525583710374E-014) (-1.97969671904129409E-004,-2.68352883573694482E-007)
  0.30247000000000002        1.2500000000000000     
   (3.43888885075310389E-004,4.87368496785195571E-007)   (3.45363240766623713E-004,4.91584570767497738E-007)
   (3.36949184904033127E-004,4.78591650304196798E-007)   (1.94101255920544218E-011,2.76900707640733241E-014)   (1.94101255915934851E-011,2.76900707628825922E-014) (-3.38400812566977340E-004,-4.82750265419905321E-007)
  0.35246499999999997        1.2500000000000000     
   (5.44332040758903108E-004,8.22906703442622102E-007)   (5.46669865378288078E-004,8.30093473408662734E-007)
   (5.29457847520344157E-004,8.04081208724321668E-007)   (3.05002920553207394E-011,4.65267402296348709E-014)   (3.05002920534429683E-011,4.65267402248965874E-014) (-5.31746895950727387E-004,-8.11144348096414682E-007)
  0.40245999999999998        1.2500000000000000     
   (8.10676435715168456E-004,1.32601124912228078E-006)   (8.14165340402868485E-004,1.33775523286926941E-006)
   (7.81887353850187314E-004,1.28953013184323764E-006)   (4.50429629778897254E-011,7.46269777565288555E-014)   (4.50429629717662237E-011,7.46269777408685907E-014) (-7.85281711227309880E-004,-1.30103340434661410E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15235549007819621E-003,2.06525120963094583E-006)   (1.15732663574981388E-003,2.08389631898160536E-006)
   (1.10082209748836373E-003,1.99982291964650438E-006)   (6.34178636367128284E-011,1.15754684091957303E-013)   (6.34178636193163671E-011,1.15754684047351093E-013) (-1.10562371534562412E-003,-2.01803330890301220E-006)
  0.50244999999999995        1.2500000000000000     
   (1.57883156881427557E-003,3.13274331727437091E-006)   (1.58566057129012894E-003,3.16172875662250766E-006)
   (1.49211326921457857E-003,3.02232146007998254E-006)   (8.59625959320060176E-011,1.74982006830900358E-013)   (8.59625958872875480E-011,1.74982006716468422E-013) (-1.49865645749365701E-003,-3.05056591890465903E-006)
  0.55244499999999985        1.2500000000000000     
   (2.09959617091079942E-003,4.64906643429079497E-006)   (2.10870457627898794E-003,4.69338219511774746E-006)
   (1.96080431596282363E-003,4.47158444140086119E-006)   (1.12968381609666906E-010,2.58966664914500018E-013)   (1.12968381505716527E-010,2.58966664646600785E-013) (-1.96945431461426025E-003,-4.51469266788737366E-006)
  0.60243999999999998        1.2500000000000000     
   (2.72417008804394555E-003,6.76818308734301362E-006)   (2.73602675439585949E-003,6.83497049765016959E-006)
