   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   68.000000000000000        68.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.93754260694264301E-010,2.42145313298731187E-013)   (1.94814593464635550E-010,2.44801687937702683E-013)
   (1.93753970696929814E-010,2.42144947231471823E-013)   (7.29787041124750600E-018,9.17041655971217374E-021)   (7.29787041124750446E-018,9.17041655971217224E-021) (-1.94814302271724578E-010,-2.44801318857013595E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.79389893545903335E-006,2.24357312416777328E-009)   (1.80371754213618647E-006,2.26818895831077365E-009)
   (1.79271538715875284E-006,2.24207910432266090E-009)   (6.75239461031768677E-014,8.49114915302802936E-017)   (6.75239461031767541E-014,8.49114915302801087E-017) (-1.80252911397592526E-006,-2.26668263858987383E-009)
  0.10249000000000000        1.2500000000000000     
   (1.33513405995308499E-005,1.67747538220723623E-008)   (1.34244446437874713E-005,1.69588783841415753E-008)
   (1.33177878204838507E-005,1.67323983232847605E-008)   (5.01627287362586341E-013,6.33693328316434987E-016)   (5.01627287362560895E-013,6.33693328316370202E-016) (-1.33907534858951871E-005,-1.69161740865387787E-008)
  0.15248500000000001        1.2500000000000000     
   (4.39765408690914785E-005,5.59142613026709323E-008)   (4.42174801140782076E-005,5.65285269274946490E-008)
   (4.37321956177894576E-005,5.56057943766593809E-008)   (1.64723142131381667E-012,2.10596264514138904E-015)   (1.64723142131288347E-012,2.10596264513900234E-015) (-4.39721266737462996E-005,-5.62175185443860695E-008)
  0.20247999999999999        1.2500000000000000     
   (1.02983559438988136E-004,1.33897528543788966E-007)   (1.03548290001225676E-004,1.35371075562688893E-007)
   (1.01976282676681962E-004,1.32625776962506693E-007)   (3.84112597719639587E-012,5.02312875150409216E-015)   (3.84112597718435651E-012,5.02312875147306390E-015) (-1.02536854472215188E-004,-1.34088838685926538E-007)
  0.25247500000000000        1.2500000000000000     
   (1.99701038705442840E-004,2.68959812382406736E-007)   (2.00797382441345149E-004,2.71929595249029050E-007)
   (1.96670480031855925E-004,2.65132670346567226E-007)   (7.40809123809472236E-012,1.00423311465020509E-014)   (7.40809123800890560E-012,1.00423311462766797E-014) (-1.97754301102028094E-004,-2.68070867689627874E-007)
  0.30247000000000002        1.2500000000000000     
   (3.43476241328425128E-004,4.86144569632680872E-007)   (3.45364544856043389E-004,4.91544002725277074E-007)
   (3.36014194590471759E-004,4.76717055826494206E-007)   (1.26571043471652055E-011,1.80580275788170204E-014)   (1.26571043467276157E-011,1.80580275776875104E-014) (-3.37871633605345387E-004,-4.82038572880667833E-007)
  0.35246499999999997        1.2500000000000000     
   (5.43678711596375379E-004,8.20750483735875853E-007)   (5.46672582079685450E-004,8.29952708452491638E-007)
   (5.27688091824750718E-004,8.00532470508607546E-007)   (1.98776682484384089E-011,3.03281014995527344E-014)   (1.98776682466595990E-011,3.03281014950611939E-014) (-5.30615743795936532E-004,-8.09567265753559679E-007)
  0.40245999999999998        1.2500000000000000     
   (8.09703044433191985E-004,1.32231287038839967E-006)   (8.14170433779596247E-004,1.33734650961317174E-006)
   (7.78760122453344534E-004,1.28313920000006135E-006)   (2.93362913779409966E-011,4.86205331672945122E-014)   (2.93362913721368318E-011,4.86205331524332184E-014) (-7.83099197476587049E-004,-1.29784753034415089E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15097105340324448E-003,2.05899741805894699E-006)   (1.15733544160073840E-003,2.08285722248414798E-006)
   (1.09559641438911298E-003,1.98874962531699280E-006)   (4.12731408668223774E-011,7.53759499895182727E-014)   (4.12731408503464583E-011,7.53759499471726358E-014) (-1.10173081576993314E-003,-2.01202380357223684E-006)
  0.50244999999999995        1.2500000000000000     
   (1.57693338151622875E-003,3.12227105135550721E-006)   (1.58567485122819516E-003,3.15934704560077363E-006)
   (1.48377784907972551E-003,3.00372752806699316E-006)   (5.58989010504070886E-011,1.13880571024884328E-013)   (5.58989010080028119E-011,1.13880570916186591E-013) (-1.49213173913647474E-003,-3.03980999689065508E-006)
  0.55244499999999985        1.2500000000000000     
   (2.09706954069560029E-003,4.63170522614800647E-006)   (2.10872657279884959E-003,4.68835982839171149E-006)
   (1.94802204894379410E-003,4.44117817293687006E-006)   (7.33918656193942922E-011,1.68443645212380749E-013)   (7.33918655209344023E-011,1.68443644957846081E-013) (-1.95905774078628187E-003,-4.49622435430099599E-006)
  0.60243999999999998        1.2500000000000000     
   (2.72088813270239017E-003,6.73975661528143866E-006)   (2.73605924919217026E-003,6.82508348009378295E-006)
