   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
         501           1
 
   20.000000000000000        20.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.40332721463319777E-009,3.52207171793815630E-012)   (1.40436669147965584E-009,3.52727687270598956E-012)
   (1.40331633041103686E-009,3.52204412579907279E-012)   (1.31966273577832003E-016,3.31452997505441556E-019)   (1.31966273577832003E-016,3.31452997505441556E-019) (-1.40435580071198434E-009,-3.52724924750404744E-012)
   5.2495000000000000E-002   1.2500000000000000     
   (1.29952819137315254E-005,3.28434924578427846E-008)   (1.30049197261131547E-005,3.28920947369828843E-008)
   (1.29509020380561133E-005,3.27309803236341010E-008)   (1.21789040923221876E-012,3.08026345649965717E-015)   (1.21789040923218402E-012,3.08026345649948757E-015) (-1.29605131354841900E-005,-3.27794476410530158E-008)
  0.10249000000000000        1.2500000000000000     
   (9.67682801665021322E-005,2.55184098301586374E-007)   (9.68402998892073402E-005,2.55563991970945098E-007)
   (9.55134268187592421E-005,2.52001893058802263E-007)   (8.98203933088007758E-012,2.37158561166434003E-014)   (8.98203933086597835E-012,2.37158561165731286E-014) (-9.55846890762779831E-005,-2.52377952922605461E-007)
  0.15248500000000001        1.2500000000000000     
   (3.18988954948935929E-004,9.31360112158775405E-007)   (3.19227767477872268E-004,9.32774684081692680E-007)
   (3.09889760709213219E-004,9.08260227782371389E-007)   (2.91421570338105360E-011,8.54794530909151682E-014)   (2.91421570333239211E-011,8.54794530884423228E-014) (-3.10123055022067345E-004,-9.09646562652360919E-007)
  0.20247999999999999        1.2500000000000000     
   (7.47778118835968242E-004,2.57591400043120811E-006)   (7.48342693951000869E-004,2.58001878618289054E-006)
   (7.10491187332645759E-004,2.48093832063333747E-006)   (6.68157525380294434E-011,2.33509030437914553E-013)   (6.68157525318748836E-011,2.33509030406730490E-013) (-7.11033000336341869E-004,-2.48492219123500024E-006)
  0.25247500000000000        1.2500000000000000     
   (1.45181222231193885E-003,6.19318586766353843E-006)   (1.45292060250144209E-003,6.20391541283758389E-006)
   (1.34048053239704920E-003,5.90726535829694612E-006)   (1.26063202631865307E-010,5.56081125651429908E-013)   (1.26063202587864158E-010,5.56081125428206354E-013) (-1.34152035952919278E-003,-5.91759639995803668E-006)
  0.30247000000000002        1.2500000000000000     
   (2.50031105974596584E-003,1.35455913723575453E-005)   (2.50224662838399595E-003,1.35719239221024679E-005)
   (2.22871226930458632E-003,1.28360473438328002E-005)   (2.09600199498999804E-010,1.20858519932380232E-012)   (2.09600199279797122E-010,1.20858519821433340E-012) (-2.23047879609459621E-003,-1.28612181012731674E-005)
  0.35246499999999997        1.2500000000000000     
   (3.96290354069417632E-003,2.73978979379333985E-005)   (3.96602302927262160E-003,2.74589555211948929E-005)
   (3.38719725658456761E-003,2.58462694545921054E-005)   (3.18559491408134410E-010,2.43426286089187507E-012)   (3.18559490484641333E-010,2.43426285659589761E-012) (-3.38995378649553387E-003,-2.59041215016006555E-005)
  0.40245999999999998        1.2500000000000000     
   (5.90938771087287738E-003,5.16846080594551924E-005)   (5.91413020449010375E-003,5.18182054886280098E-005)
   (4.80921396750320744E-003,4.85642711191313275E-005)   (4.52313304389098788E-010,4.57549266366906858E-012)   (4.52313301686873073E-010,4.57549264989690801E-012) (-4.81325242755160313E-003,-4.86893418444195121E-005)
  0.45245499999999994        1.2500000000000000     
   (8.40942753267940983E-003,9.15567033260470222E-005)   (8.41632394774641246E-003,9.18325345676004830E-005)
   (6.46818574385888551E-003,8.56158042523149591E-005)   (6.08367694208587306E-010,8.06962292251579464E-012)   (6.08367686737011629E-010,8.06962288233229106E-012) (-6.47381883902989341E-003,-8.58699099598312412E-005)
  0.50244999999999995        1.2500000000000000     
   (1.15322665177588889E-002,1.53282698718154760E-004)   (1.15419540693440688E-002,1.53821212852935422E-004)
   (8.31740632886021625E-003,1.42362087050973218E-004)   (7.82336624722894462E-010,1.34245354383764902E-011)   (7.82336627817597061E-010,1.34245354796029732E-011) (-8.32494413852227257E-003,-1.42848089410203821E-004)
  0.55244499999999985        1.2500000000000000     
   (1.53464020534830724E-002,2.44004630883778545E-004)   (1.53596166596109990E-002,2.45002207462580504E-004)
   (1.02908048979691788E-002,2.24392542620731865E-004)   (9.68012872453469411E-010,2.11713091777177085E-011)   (9.68012879869848360E-010,2.11713092985919215E-011) (-1.03005589380530012E-002,-2.25270641088672101E-004)
  0.60243999999999998        1.2500000000000000     
   (1.99195508613970972E-002,3.71381808298231787E-004)   (1.99371358138534308E-002,3.73142024874543912E-004)
