   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   33.000000000000000        33.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94448722190782601E-010,2.43885097215296551E-013)   (1.94814593300386251E-010,2.44801687519890394E-013)
   (1.94448493308280508E-010,2.43884807289742265E-013)   (1.63385062749728142E-017,2.05307713176269175E-020)   (1.63385062749728142E-017,2.05307713176269175E-020) (-1.94814364075944676E-010,-2.44801396730876476E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80032884081137450E-006,2.25969336624272232E-009)   (1.80371687349489329E-006,2.26818736818793418E-009)
   (1.79939467066192154E-006,2.25851004357560076E-009)   (1.51193978509135991E-013,1.90126715780115465E-016)   (1.51193978509135991E-013,1.90126715780115366E-016) (-1.80278130762224436E-006,-2.26700052088836506E-009)
  0.10249000000000000        1.2500000000000000     
   (1.33991984266330584E-005,1.68953144149625667E-008)   (1.34244258229347598E-005,1.69588538483318286E-008)
   (1.33727116684501568E-005,1.68617625862225553E-008)   (1.12364306243014807E-012,1.41946868217864411E-015)   (1.12364306243013474E-012,1.41946868217861137E-015) (-1.33978994762125666E-005,-1.69252020460838392E-008)
  0.15248500000000001        1.2500000000000000     
   (4.41341886557055201E-005,5.63167359331940640E-008)   (4.42173446354297121E-005,5.65287405957298384E-008)
   (4.39412570241121968E-005,5.60723299046211190E-008)   (3.69217889619295444E-012,4.72035385969792580E-015)   (3.69217889619248673E-012,4.72035385969667625E-015) (-4.40241244795913455E-005,-5.62836058085264848E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03352799026453301E-004,1.34866371471418973E-007)   (1.03547740396372511E-004,1.35375045062054624E-007)
   (1.02557214283460334E-004,1.33858425530937205E-007)   (8.61744268565852715E-012,1.12687770276669248E-014)   (8.61744268565259148E-012,1.12687770276512185E-014) (-1.02750964910356847E-004,-1.34364090044172801E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00417224979276083E-004,2.70931153070482940E-007)   (2.00795762080805610E-004,2.71956622955140963E-007)
   (1.98022601337267723E-004,2.67896765511489396E-007)   (1.66390845541028159E-011,2.25531255590436810E-014)   (1.66390845540583581E-011,2.25531255589279930E-014) (-1.98397550617894681E-004,-2.68913157818042405E-007)
  0.30247000000000002        1.2500000000000000     
   (3.44708489813320485E-004,4.89799980273978722E-007)   (3.45360651235475391E-004,4.91665156090374404E-007)
   (3.38809355660288955E-004,4.82322123152489560E-007)   (2.84690594917273113E-011,4.06059036671171843E-014)   (2.84690594915041600E-011,4.06059036665394793E-014) (-3.39452667413397838E-004,-4.84164848867904288E-007)
  0.35246499999999997        1.2500000000000000     
   (5.45630134938541425E-004,8.27192611809421699E-007)   (5.46664469466986319E-004,8.30373188218677398E-007)
   (5.32981312593204222E-004,8.11148616924967512E-007)   (4.47850785676226552E-011,6.82922438894638933E-014)   (4.47850785667083880E-011,6.82922438871607224E-014) (-5.33996643198236440E-004,-8.14280743208830790E-007)
  0.40245999999999998        1.2500000000000000     
   (8.12611210243907763E-004,1.33336768937629737E-006)   (8.14155220848495850E-004,1.33856773046117135E-006)
   (7.88118360997280658E-004,1.30226791553412816E-006)   (6.62242507846150771E-011,1.09647333419814342E-013)   (6.62242507816385969E-011,1.09647333412228694E-013) (-7.89625507993322825E-004,-1.30737316430911073E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15510850879365712E-003,2.07770156665534811E-006)   (1.15730913376018568E-003,2.08596285258710812E-006)
   (1.11124324943705937E-003,2.02191119644418029E-006)   (9.33769403460047479E-011,1.70253401954724925E-013)   (9.33769403375272840E-011,1.70253401933140580E-013) (-1.11337772226057278E-003,-2.03000001515503858E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58260810431780472E-003,3.15361381307931891E-006)   (1.58563217659074985E-003,3.16646780193104006E-006)
   (1.50875158986983355E-003,3.05944271753841833E-006)   (1.26780885964596057E-010,2.57645231248670111E-013)   (1.26780885942889365E-010,2.57645231193404005E-013) (-1.51166403020547963E-003,-3.07199954685815727E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10462584800967479E-003,4.68370732057402493E-006)   (2.10866081382735798E-003,4.70338095307383881E-006)
   (1.98634520608640406E-003,4.53234089344907548E-006)   (1.66915624921521218E-010,3.81732277180962892E-013)   (1.66915624870889726E-010,3.81732277051678056E-013) (-1.99020095089247470E-003,-4.55152295571164310E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73070744290471396E-003,6.82497713700229996E-006)   (2.73596206234644895E-003,6.85466561855907668E-006)
