   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   28.000000000000000        28.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94542743361938274E-010,2.44120641622390684E-013)   (1.94814593278149051E-010,2.44801687463323841E-013)
   (1.94542522774198663E-010,2.44120362056895271E-013)   (1.72010872036395511E-017,2.16146801827234811E-020)   (1.72010872036395511E-017,2.16146801827234841E-020) (-1.94814372443443087E-010,-2.44801407273998385E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80119939429298905E-006,2.26187590777236025E-009)   (1.80371678296753109E-006,2.26818715290135308E-009)
   (1.80029907273196772E-006,2.26073486187686872E-009)   (1.59179168357780866E-013,2.00168106969092743E-016)   (1.59179168357780891E-013,2.00168106969092718E-016) (-1.80281545333682240E-006,-2.26704356051026683E-009)
  0.10249000000000000        1.2500000000000000     
   (1.34056785259992737E-005,1.69116387210410314E-008)   (1.34244232746262243E-005,1.69588505263822144E-008)
   (1.33801510060447138E-005,1.68792850065250753E-008)   (1.18305026579927817E-012,1.49451598518405250E-015)   (1.18305026579926868E-012,1.49451598518402824E-015) (-1.33988671605418792E-005,-1.69264245800889009E-008)
  0.15248500000000001        1.2500000000000000     
   (4.41555377247386240E-005,5.63712405498900896E-008)   (4.42173262900450321E-005,5.65287695368986615E-008)
   (4.39695875238936500E-005,5.61355550318035404E-008)   (3.88772535961014334E-012,4.97034834178133342E-015)   (3.88772535960980245E-012,4.97034834178041991E-015) (-4.40311676832450891E-005,-5.62925574490742578E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03402812447975809E-004,1.34997605326152973E-007)   (1.03547665963006668E-004,1.35375582787022224E-007)
   (1.02635983829481271E-004,1.34025583851137836E-007)   (9.07495025822724214E-012,1.18669820501685100E-014)   (9.07495025822292690E-012,1.18669820501570336E-014) (-1.02779977188441153E-004,-1.34401386808712155E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00514257391557258E-004,2.71198265326688166E-007)   (2.00795542593766281E-004,2.71960285177724912E-007)
   (1.98206059542058058E-004,2.68271882443833727E-007)   (1.75252149487940888E-011,2.37538375769221802E-014)   (1.75252149487614572E-011,2.37538375768374439E-014) (-1.98484752764835457E-004,-2.69027340895548195E-007)
  0.30247000000000002        1.2500000000000000     
   (3.44875494014588969E-004,4.90295502886954859E-007)   (3.45360123700113317E-004,4.91681577593174284E-007)
   (3.39188887555441176E-004,4.83083409126218854E-007)   (2.99909545563045264E-011,4.27750137152162814E-014)   (2.99909545561413198E-011,4.27750137147933699E-014) (-3.39667123172429164E-004,-4.84453249907548694E-007)
  0.35246499999999997        1.2500000000000000     
   (5.45894707757411815E-004,8.28066432546182042E-007)   (5.46663369999291263E-004,8.30430203538882997E-007)
   (5.33700618766523604E-004,8.12591753233268009E-007)   (4.71898990581069893E-011,7.19539216713230976E-014)   (4.71898990574370829E-011,7.19539216696363363E-014) (-5.34455548415211550E-004,-8.14920464844455674E-007)
  0.40245999999999998        1.2500000000000000     
   (8.13005671700638361E-004,1.33486838387168298E-006)   (8.14153158390780278E-004,1.33873339728699690E-006)
   (7.89391203715772189E-004,1.30487056206593594E-006)   (6.97986055941202098E-011,1.15549832966002060E-013)   (6.97986055919403692E-011,1.15549832960452190E-013) (-7.90512047853226640E-004,-1.30866690450447659E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15566999387564954E-003,2.08024319369890117E-006)   (1.15730556564251305E-003,2.08638436549245773E-006)
   (1.11337350127964862E-003,2.02642732847407483E-006)   (9.84461961498437757E-011,1.79456659052994339E-013)   (9.84461961436307704E-011,1.79456659037207100E-013) (-1.11496125411342652E-003,-2.03244334360042524E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58337864912364186E-003,3.15787789217675474E-006)   (1.58562638571415173E-003,3.16743481246001557E-006)
   (1.51215528836059370E-003,3.06703757646675535E-006)   (1.33708346573242508E-010,2.71632521728145368E-013)   (1.33708346557352214E-010,2.71632521687745642E-013) (-1.51432231384737910E-003,-3.07637831654881594E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10565254045782689E-003,4.69079157516969340E-006)   (2.10865188494684195E-003,4.70542210229228630E-006)
   (1.99157438002691778E-003,4.54478004125152813E-006)   (1.76101569226435250E-010,4.02547768766035571E-013)   (1.76101569189333925E-010,4.02547768671549977E-013) (-1.99444411709675390E-003,-4.55905173793024361E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73204256300197800E-003,6.83660402025073497E-006)   (2.73594885620109937E-003,6.85868807638219696E-006)
