   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   19.000000000000000        19.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94683857438016811E-010,2.44474164461739246E-013)   (1.94814593244773735E-010,2.44801687378424737E-013)
   (1.94683649308903207E-010,2.44473900468430853E-013)   (1.84200613420685359E-017,2.31464284872813568E-020)   (1.84200613420685267E-017,2.31464284872813478E-020) (-1.94814385002016991E-010,-2.44801423097912511E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80250599873533815E-006,2.26515166127406301E-009)   (1.80371664709636855E-006,2.26818682978103738E-009)
   (1.80165651818191861E-006,2.26407416260642289E-009)   (1.70464400235456783E-013,2.14359307124629978E-016)   (1.70464400235456732E-013,2.14359307124629855E-016) (-1.80286670266963317E-006,-2.26710815871802402E-009)
  0.10249000000000000        1.2500000000000000     
   (1.34154046906148843E-005,1.69361403454263740E-008)   (1.34244194498397166E-005,1.69588455404973452E-008)
   (1.33913180272400926E-005,1.69055876315463096E-008)   (1.26702536652456230E-012,1.60059909475655987E-015)   (1.26702536652455705E-012,1.60059909475654804E-015) (-1.34003196278295819E-005,-1.69282595697322317E-008)
  0.15248500000000001        1.2500000000000000     
   (4.41875825195489638E-005,5.64530517853572514E-008)   (4.42172987544220736E-005,5.65288129799150285E-008)
   (4.40121198410201893E-005,5.62304759339060331E-008)   (4.16423036915102541E-012,5.32384176335159923E-015)   (4.16423036915086789E-012,5.32384176335117246E-015) (-4.40417401633259956E-005,-5.63059946606342345E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03477886722574990E-004,1.35194600097010808E-007)   (1.03547554237078517E-004,1.35376389982146417E-007)
   (1.02754260356873619E-004,1.34276590209480142E-007)   (9.72216457214233621E-012,1.27132174363740687E-014)   (9.72216457214036035E-012,1.27132174363687644E-014) (-1.02823531966127617E-004,-1.34457378610354146E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00659922313129493E-004,2.71599265239487029E-007)   (2.00795213121332110E-004,2.71965783069514428E-007)
   (1.98481585968095063E-004,2.68835286862386812E-007)   (1.87795081754694024E-011,2.54533132898693327E-014)   (1.87795081754541932E-011,2.54533132898300411E-014) (-1.98615683585059511E-004,-2.69198781688667830E-007)
  0.30247000000000002        1.2500000000000000     
   (3.45126224312281927E-004,4.91039501578887064E-007)   (3.45359331760971503E-004,4.91706232686498965E-007)
   (3.39759012143906348E-004,4.84227094878755690E-007)   (3.21466736026623253E-011,4.58470742599112135E-014)   (3.21466736025868127E-011,4.58470742597153551E-014) (-3.39989175628426529E-004,-4.84886341698157177E-007)
  0.35246499999999997        1.2500000000000000     
   (5.46291966812615716E-004,8.29378663614698427E-007)   (5.46661719331814318E-004,8.30515815751621053E-007)
   (5.34781406230043000E-004,8.14760343669264923E-007)   (5.05990794765982658E-011,7.71434618114883154E-014)   (5.05990794762875173E-011,7.71434618107063586E-014) (-5.35144834638009406E-004,-8.15881314380376741E-007)
  0.40245999999999998        1.2500000000000000     
   (8.13598038131442894E-004,1.33712254001355772E-006)   (8.14150061634825095E-004,1.33898219008516069E-006)
   (7.91304210659733200E-004,1.30878258406185479E-006)   (7.48705923847592119E-011,1.23921378057966113E-013)   (7.48705923837487849E-011,1.23921378055398011E-013) (-7.91843961757154142E-004,-1.31061048224949303E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15651330872761516E-003,2.08406204535122300E-006)   (1.15730020748823709E-003,2.08701747473884032E-006)
   (1.11657607433737543E-003,2.03321737242770991E-006)   (1.05647155738023439E-010,1.92519753893554167E-013)   (1.05647155735139758E-010,1.92519753886252975E-013) (-1.11734094001229270E-003,-2.03611477331034397E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58453615663966033E-003,3.16428702968131751E-006)   (1.58561768838461352E-003,3.16888749827550639E-006)
   (1.51727395840266081E-003,3.07845976254002563E-006)   (1.43560650096415959E-010,2.91501843901757526E-013)   (1.43560650089056094E-010,2.91501843883093052E-013) (-1.51831828975059553E-003,-3.08295960384687207E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10719512710332794E-003,4.70144386774431029E-006)   (2.10863847218905080E-003,4.70848896897807202E-006)
   (1.99944102171072590E-003,4.56349321705090485E-006)   (1.89183026138496648E-010,4.32140820165993897E-013)   (1.89183026121282503E-010,4.32140820122360372E-013) (-2.00082460900753495E-003,-4.57037039185365607E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73404898527437488E-003,6.85409462504590626E-006)   (2.73592901381071061E-003,6.86473309942732939E-006)
