   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   34.000000000000000        34.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94428907295799105E-010,2.43835456398947139E-013)   (1.94814593305072668E-010,2.44801687531811559E-013)
   (1.94428676665808331E-010,2.43835164291583273E-013)   (1.61508415136571877E-017,2.02949540259485495E-020)   (1.61508415136571846E-017,2.02949540259485525E-020) (-1.94814362312500326E-010,-2.44801394508921121E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80014537310076503E-006,2.25923339922691050E-009)   (1.80371689257341151E-006,2.26818741355929618E-009)
   (1.79920407200182072E-006,2.25804117322200521E-009)   (1.49456764355409180E-013,1.87942165723589847E-016)   (1.49456764355409155E-013,1.87942165723589748E-016) (-1.80277411149596990E-006,-2.26699145039287677E-009)
  0.10249000000000000        1.2500000000000000     
   (1.33978327735451869E-005,1.68918741383841826E-008)   (1.34244263599826863E-005,1.69588545484268140E-008)
   (1.33711439353977815E-005,1.68580699969163140E-008)   (1.11071999442485612E-012,1.40314336067165012E-015)   (1.11071999442484219E-012,1.40314336067161383E-015) (-1.33976955437872071E-005,-1.69249444059502640E-008)
  0.15248500000000001        1.2500000000000000     
   (4.41296895244740276E-005,5.63052495718922775E-008)   (4.42173485016056258E-005,5.65287344968017087E-008)
   (4.39352871909729262E-005,5.60590071473751349E-008)   (3.64964764780344709E-012,4.66598006869945012E-015)   (3.64964764780295272E-012,4.66598006869813035E-015) (-4.40226402319342401E-005,-5.62817193866958261E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03342259437169638E-004,1.34838716007003807E-007)   (1.03547756082423480E-004,1.35374931746203939E-007)
   (1.02540617276305405E-004,1.33823205361189800E-007)   (8.51795680991451408E-012,1.11386949700063143E-014)   (8.51795680990822944E-012,1.11386949699897151E-014) (-1.02744851338282183E-004,-1.34356230729159448E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00396777597933699E-004,2.70874865990036469E-007)   (2.00795808334164501E-004,2.71955851236197935E-007)
   (1.97983949781263503E-004,2.67817737107888567E-007)   (1.64464477707686165E-011,2.22920941971929905E-014)   (1.64464477707216837E-011,2.22920941970708180E-014) (-1.98379176310747488E-004,-2.68889098315345209E-007)
  0.30247000000000002        1.2500000000000000     
   (3.44673299082283230E-004,4.89695568326846682E-007)   (3.45360762401336087E-004,4.91661695845441324E-007)
   (3.38729403181488862E-004,4.82161756756639485E-007)   (2.81383258478738976E-011,4.01344881008571998E-014)   (2.81383258476381996E-011,4.01344881002469622E-014) (-3.39407483319024462E-004,-4.84104084709691364E-007)
  0.35246499999999997        1.2500000000000000     
   (5.45574387833068887E-004,8.27008504646923655E-007)   (5.46664701144811680E-004,8.30361174952358320E-007)
   (5.32829800751541643E-004,8.10844655142036015E-007)   (4.42626796648029447E-011,6.74967128798840072E-014)   (4.42626796638373212E-011,6.74967128774514126E-014) (-5.33899965034542300E-004,-8.14145970370774340E-007)
  0.40245999999999998        1.2500000000000000     
   (8.12528100115793338E-004,1.33305154140216814E-006)   (8.14155655424105289E-004,1.33853282632015414E-006)
   (7.87850288854597129E-004,1.30171980181589803E-006)   (6.54481515480605766E-011,1.08365422982445516E-013)   (6.54481515449167991E-011,1.08365422974431863E-013) (-7.89438760572686157E-004,-1.30710063414497659E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15499021666892027E-003,2.07716620489186725E-006)   (1.15730988554448326E-003,2.08587405103708332E-006)
   (1.11079466240834542E-003,2.02096023250490909E-006)   (9.22768251924380372E-011,1.68255375816588331E-013)   (9.22768251834853322E-011,1.68255375793785152E-013) (-1.11304419796770570E-003,-2.02948537740369633E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58244578151723963E-003,3.15271579204908727E-006)   (1.58563339660983799E-003,3.16626409506918603E-006)
   (1.50803495159016854E-003,3.05784368512464486E-006)   (1.25278377320251808E-010,2.54609759951247796E-013)   (1.25278377297323137E-010,2.54609759892854418E-013) (-1.51110422151329304E-003,-3.07107735591965738E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10440958525120840E-003,4.68221565709744201E-006)   (2.10866269479282773E-003,4.70295101032065244E-006)
   (1.98524440408399776E-003,4.52972230961312093E-006)   (1.64924536087069799E-010,3.77216756534806179E-013)   (1.64924536033598518E-010,3.77216756398199300E-013) (-1.98930752345737125E-003,-4.54993755310641826E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73042624190415924E-003,6.82252950167480370E-006)   (2.73596484406338995E-003,6.85381841930217258E-006)
