   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   17.000000000000000        17.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94709159057827064E-010,2.44537550771061361E-013)   (1.94814593238789523E-010,2.44801687363202322E-013)
   (1.94708953163703104E-010,2.44537289572753597E-013)   (1.86301919309219085E-017,2.34104760688302850E-020)   (1.86301919309219054E-017,2.34104760688302790E-020) (-1.94814387253757431E-010,-2.44801425935125352E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80274027319553331E-006,2.26573900461110237E-009)   (1.80371662273469005E-006,2.26818677184562243E-009)
   (1.80189991327077130E-006,2.26467291196361276E-009)   (1.72409882194221067E-013,2.16805754311915574E-016)   (1.72409882194220991E-013,2.16805754311915525E-016) (-1.80287589173609347E-006,-2.26711974125388918E-009)
  0.10249000000000000        1.2500000000000000     
   (1.34171486260899852E-005,1.69405335741511248E-008)   (1.34244187640473886E-005,1.69588446465263551E-008)
   (1.33933204540650276E-005,1.69103041308135960E-008)   (1.28150404828594652E-012,1.61888955083327421E-015)   (1.28150404828594269E-012,1.61888955083326455E-015) (-1.34005800657060402E-005,-1.69285885966395723E-008)
  0.15248500000000001        1.2500000000000000     
   (4.41933284379985881E-005,5.64677212984143331E-008)   (4.42172938171226640E-005,5.65288207699583605E-008)
   (4.40197473379686023E-005,5.62474986967223721E-008)   (4.21191549761861156E-012,5.38480384201593360E-015)   (4.21191549761848554E-012,5.38480384201558729E-015) (-4.40436359903382320E-005,-5.63084041827058472E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03491348782716496E-004,1.35229924764024529E-007)   (1.03547534203366455E-004,1.35376534728835970E-007)
   (1.02775473983712743E-004,1.34321610962681576E-007)   (9.83381721354069439E-012,1.28592016322117215E-014)   (9.83381721353912565E-012,1.28592016322074995E-014) (-1.02831342687278245E-004,-1.34467419664018608E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00686043873960396E-004,2.71671176538537752E-007)   (2.00795154040929675E-004,2.71966769007813560E-007)
   (1.98531010252388186E-004,2.68936355590765866E-007)   (1.89959793445001533E-011,2.57466036722594349E-014)   (1.89959793444879944E-011,2.57466036722279909E-014) (-1.98639165861757509E-004,-2.69229529263065797E-007)
  0.30247000000000002        1.2500000000000000     
   (3.45171189889360223E-004,4.91172935497436433E-007)   (3.45359189744924577E-004,4.91710654395249069E-007)
   (3.39861297713678042E-004,4.84432295063945499E-007)   (3.25189041530627044E-011,4.63774788404704638E-014)   (3.25189041530023525E-011,4.63774788403138529E-014) (-3.40046942310068343E-004,-4.84964024820584828E-007)
  0.35246499999999997        1.2500000000000000     
   (5.46363216335653940E-004,8.29614038697999894E-007)   (5.46661423304825697E-004,8.30531170930038598E-007)
   (5.34975342560982544E-004,8.15149502862069301E-007)   (5.11880953761818760E-011,7.80399018393301182E-014)   (5.11880953759332695E-011,7.80399018387047345E-014) (-5.35268489855902571E-004,-8.16053683539925083E-007)
  0.40245999999999998        1.2500000000000000     
   (8.13704290630262532E-004,1.33752693668591287E-006)   (8.14149506229044375E-004,1.33902681712241213E-006)
   (7.91647544773766061E-004,1.30948473909470012E-006)   (7.57474924329764826E-011,1.25368240476702701E-013)   (7.57474924321684823E-011,1.25368240474649820E-013) (-7.92082941254786837E-004,-1.31095919683731581E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15666458992770148E-003,2.08474729341770080E-006)   (1.15729924641405635E-003,2.08713105039746690E-006)
   (1.11715096963229624E-003,2.03443633131684213E-006)   (1.06893088109805801E-010,1.94778704571102388E-013)   (1.06893088107499117E-010,1.94778704565266382E-013) (-1.11776799659824163E-003,-2.03677360290621544E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58474382566812740E-003,3.16543736144496855E-006)   (1.58561612820716904E-003,3.16914813147702531E-006)
   (1.51819301947156231E-003,3.08051070304254049E-006)   (1.45266773748202543E-010,2.94939716547339493E-013)   (1.45266773742317928E-010,2.94939716532423686E-013) (-1.51903555478238015E-003,-3.08414080335697625E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10747192098952171E-003,4.70335631770288867E-006)   (2.10863606581946413E-003,4.70903928135025809E-006)
   (2.00085382852680438E-003,4.56685400685908504E-006)   (1.91450452855053573E-010,4.37264105718473493E-013)   (1.91450452841284919E-010,4.37264105683606245E-013) (-2.00197015296350866E-003,-4.57240221494870340E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73440906201355156E-003,6.85723577007032588E-006)   (2.73592545334596813E-003,6.86581795864964939E-006)
