   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   12.000000000000000        12.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.43087428517349111E-012,3.00069443264576478E-016)   (1.43126599638527720E-012,3.00233258532504249E-016)
   (1.43087427430857413E-012,3.00069440962937574E-016)   (1.39998935941244979E-019,2.93672432878788379E-023)   (1.39998935941245027E-019,2.93672432878788379E-023) (-1.43126598551792089E-012,-3.00233256229835783E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32475435112253428E-008,2.77815767958460272E-012)   (1.32511700982343171E-008,2.77967434518187700E-012)
   (1.32474991590131524E-008,2.77814828395068679E-012)   (1.29615565672988828E-015,2.71892253924323728E-019)   (1.29615565672988828E-015,2.71892253924323728E-019) (-1.32511257360632013E-008,-2.77966494534512019E-012)
  0.10249000000000000        1.2500000000000000     
   (9.85885070592755992E-008,2.06754763843221448E-011)   (9.86154962934968758E-008,2.06867637110634869E-011)
   (9.85872489114674790E-008,2.06752098565117974E-011)   (9.64592781418906098E-015,2.02344470613442570E-018)   (9.64592781418906098E-015,2.02344470613442570E-018) (-9.86142378631835080E-008,-2.06864970640314169E-011)
  0.15248500000000001        1.2500000000000000     
   (3.24686045239771976E-007,6.80946376120787718E-011)   (3.24774930497895131E-007,6.81318124700787423E-011)
   (3.24676873377241375E-007,6.80926946311872736E-011)   (3.17668839206829572E-014,6.66410662965239567E-018)   (3.17668839206829572E-014,6.66410662965239567E-018) (-3.24765756575905244E-007,-6.81298686200587647E-011)
  0.20247999999999999        1.2500000000000000     
   (7.60202430336353890E-007,1.59447233451129858E-010)   (7.60410541974923985E-007,1.59534281422098738E-010)
   (7.60164566080862575E-007,1.59439212228546208E-010)   (7.43756687985434769E-014,1.56040222650428979E-017)   (7.43756687985434769E-014,1.56040222650428979E-017) (-7.60372669217336180E-007,-1.59526256611389561E-010)
  0.25247500000000000        1.2500000000000000     
   (1.47380082876466981E-006,3.09164217069387936E-010)   (1.47420429888290260E-006,3.09333002374379535E-010)
   (1.47368669697574573E-006,3.09140039205299722E-010)   (1.44187771005448990E-013,3.02549670077350835E-017)   (1.44187771005448990E-013,3.02549670077350835E-017) (-1.47409014146578291E-006,-3.09308813694894628E-010)
  0.30247000000000002        1.2500000000000000     
   (2.53414547761745538E-006,5.31710124692016624E-010)   (2.53483924442346217E-006,5.32000412114111197E-010)
   (2.53386382012234591E-006,5.31650457876690545E-010)   (2.47917132218908678E-013,5.20316532858812754E-017)   (2.47917132218908678E-013,5.20316532858812754E-017) (-2.53455752368513660E-006,-5.31940718607968485E-010)
  0.35246499999999997        1.2500000000000000     
   (4.00990188199852805E-006,8.41601031521236542E-010)   (4.01099968051140960E-006,8.42060508556503122E-010)
   (4.00929670291284401E-006,8.41472829232151588E-010)   (3.92275757428980764E-013,8.23534005367667840E-017)   (3.92275757428980764E-013,8.23534005367667963E-017) (-4.01039436553319322E-006,-8.41932248917076339E-010)
  0.40245999999999998        1.2500000000000000     
   (5.96973707051139932E-006,1.25342670102113820E-009)   (5.97137142515678761E-006,1.25411103065058020E-009)
   (5.96856241416206297E-006,1.25317785941407136E-009)   (5.83973332413721235E-013,1.22646218348732659E-016)   (5.83973332413721235E-013,1.22646218348732659E-016) (-5.97019650503206227E-006,-1.25386207772577342E-009)
  0.45245499999999994        1.2500000000000000     
   (8.48232137231429338E-006,1.78187655197427600E-009)   (8.48464367936232913E-006,1.78284941645471341E-009)
   (8.48021193530888530E-006,1.78142968411915611E-009)   (8.29716998797039684E-013,1.74345259177389287E-016)   (8.29716998797039684E-013,1.74345259177389262E-016) (-8.48253376865938316E-006,-1.78240234868951501E-009)
  0.50244999999999995        1.2500000000000000     
   (1.16163240929706547E-005,2.44176942075761373E-009)   (1.16195044520840425E-005,2.44310260199807583E-009)
   (1.16127616711126372E-005,2.44101474857230601E-009)   (1.13621049906118125E-012,2.38897646784622895E-016)   (1.13621049906118105E-012,2.38897646784622944E-016) (-1.16159412302446349E-005,-2.44234759220321724E-009)
  0.55244499999999985        1.2500000000000000     
   (1.54404221869508430E-005,3.24808769103429418E-009)   (1.54446497146284587E-005,3.24986116875387291E-009)
   (1.54346979590394087E-005,3.24687505515922964E-009)   (1.51015466469493754E-012,3.17765730055729783E-016)   (1.51015466469493733E-012,3.17765730055729684E-016) (-1.54389242012581296E-005,-3.24864799038532625E-009)
  0.60243999999999998        1.2500000000000000     
   (2.00232884704182557E-005,4.21601464818157746E-009)   (2.00287708569259821E-005,4.21831668177284209E-009)
