   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
         501           1
 
   1.0000000000000000        1.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.43557828770557446E-011,7.24762930485407407E-015)   (1.43558105674625593E-011,7.24765717574043474E-015)
   (1.43557818096629647E-011,7.24762876046168087E-015)   (1.43536230097806411E-018,7.24655276250297505E-022)   (1.43536230097806334E-018,7.24655276250297129E-022) (-1.43558095000680830E-011,-7.24765663134631078E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32911209733675913E-007,6.71037590369871338E-011)   (1.32911466102279613E-007,6.71040170887891325E-011)
   (1.32906852517052210E-007,6.71015367654982852E-011)   (1.32886866197324523E-014,6.70915747389255016E-018)   (1.32886866197324460E-014,6.70915747389254785E-018) (-1.32907108878718737E-007,-6.71017948102527180E-011)
  0.10249000000000000        1.2500000000000000     
   (9.89133687369363220E-007,4.99505929815419330E-010)   (9.89135595396661754E-007,4.99507850769963911E-010)
   (9.89010088802281803E-007,4.99442891870393954E-010)   (9.88861363231079828E-014,4.99368743734169099E-017)   (9.88861363231079450E-014,4.99368743734168852E-017) (-9.89011996632788326E-007,-4.99444812625018804E-010)
  0.15248500000000001        1.2500000000000000     
   (3.25758914230063841E-006,1.64605825331362211E-009)   (3.25759542645778836E-006,1.64606458397611775E-009)
   (3.25668815358781397E-006,1.64559872837205470E-009)   (3.25619841930702819E-013,1.64535442077521637E-016)   (3.25619841930702516E-013,1.64535442077521514E-016) (-3.25669443631039927E-006,-1.64560505757713420E-009)
  0.20247999999999999        1.2500000000000000     
   (7.62724143689760036E-006,3.85851716524571205E-009)   (7.62725615154068705E-006,3.85853200624297417E-009)
   (7.62352211753360071E-006,3.85662022017473241E-009)   (7.62237570970538386E-013,3.85604766415954270E-016)   (7.62237570970537679E-013,3.85604766415954122E-016) (-7.62353682625436009E-006,-3.85663505515523825E-009)
  0.25247500000000000        1.2500000000000000     
   (1.47871395063843355E-005,7.49478362714749773E-009)   (1.47871680373818057E-005,7.49481245766686335E-009)
   (1.47759295208738506E-005,7.48906622864368273E-009)   (1.47737075566298351E-012,7.48795440401200843E-016)   (1.47737075566298250E-012,7.48795440401200646E-016) (-1.47759580340200032E-005,-7.48909504102687023E-009)
  0.30247000000000002        1.2500000000000000     
   (2.54264393253869285E-005,1.29233856820589851E-008)   (2.54264883905290958E-005,1.29234354025299294E-008)
   (2.53987777868497607E-005,1.29092774545857155E-008)   (2.53949583998122948E-012,1.29073609607265821E-015)   (2.53949583998122705E-012,1.29073609607265683E-015) (-2.53988268079368872E-005,-1.29093271302983537E-008)
  0.35246499999999997        1.2500000000000000     
   (4.02344431744630372E-005,2.05292015858716256E-008)   (4.02345208273006749E-005,2.05292805832319156E-008)
   (4.01750156358843591E-005,2.04988914873811751E-008)   (4.01689742697690523E-012,2.04958482762035807E-015)   (4.01689742697690280E-012,2.04958482762035610E-015) (-4.01750931940646691E-005,-2.04989703885678851E-008)
  0.40245999999999998        1.2500000000000000     
   (5.99006061556113672E-005,3.07204163215379155E-008)   (5.99007217845131859E-005,3.07205345642453908E-008)
   (5.97852726265718959E-005,3.06615916269280202E-008)   (5.97762823845023790E-012,3.06570397371452529E-015)   (5.97762823845023548E-012,3.06570397371452332E-015) (-5.97853880717369202E-005,-3.06617096829514787E-008)
  0.45245499999999994        1.2500000000000000     
   (8.51145921812477218E-005,4.39366887015308896E-008)   (8.51147565169953143E-005,4.39368578632791871E-008)
   (8.49075091705047823E-005,4.38310667334530405E-008)   (8.48947412256994908E-012,4.38245598407213841E-015)   (8.48947412256994100E-012,4.38245598407213525E-015) (-8.49076731762974936E-005,-4.38312355599225893E-008)
  0.50244999999999995        1.2500000000000000     
   (1.16566252975963753E-004,6.06585442353664224E-008)   (1.16566478082657347E-004,6.06587778682294827E-008)
   (1.16216590871815302E-004,6.04801972843644679E-008)   (1.16199114925898737E-011,6.04712189012365867E-015)   (1.16199114925898672E-011,6.04712189012365631E-015) (-1.16216815421264717E-004,-6.04804303509190079E-008)
  0.55244499999999985        1.2500000000000000     
   (1.54945734727781248E-004,8.14179389944902214E-008)   (1.54946034031821459E-004,8.14182527376948862E-008)
   (1.54383991727003622E-004,8.11314129483223111E-008)   (1.54360776551168194E-011,8.11193690817993341E-015)   (1.54360776551168129E-011,8.11193690817992868E-015) (-1.54384290135657772E-004,-8.11317257813746423E-008)
  0.60243999999999998        1.2500000000000000     
   (2.00943383362698740E-004,1.06809978192271001E-007)   (2.00943771624558117E-004,1.06810390030875304E-007)
