   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
         501           1
 
   31.000000000000000        31.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.40200952875951092E-009,3.51547343848120032E-012)   (1.40436669372748524E-009,3.52727688413434599E-012)
   (1.40199780508622609E-009,3.51544374958576301E-012)   (1.20376707565399869E-016,3.02344072190367729E-019)   (1.20376707565399869E-016,3.02344072190367777E-019) (-1.40435495434721477E-009,-3.52724711595025827E-012)
   5.2495000000000000E-002   1.2500000000000000     
   (1.29830747127544827E-005,3.27819043040924294E-008)   (1.30049287239979165E-005,3.28921112511958724E-008)
   (1.29352764784768830E-005,3.26608533737998350E-008)   (1.11063853326229734E-012,2.80900656023701019E-015)   (1.11063853326221778E-012,2.80900656023661261E-015) (-1.29570663931420571E-005,-3.27707367228559697E-008)
  0.10249000000000000        1.2500000000000000     
   (9.66772590198119292E-005,2.54697871006620175E-007)   (9.68405417047657350E-005,2.55559147941965511E-007)
   (9.53261058525205711E-005,2.51275012205016724E-007)   (8.18491700621519209E-012,2.16116894295119405E-014)   (8.18491700618205963E-012,2.16116894293460777E-014) (-9.54875719952561213E-005,-2.52127103870258003E-007)
  0.15248500000000001        1.2500000000000000     
   (3.18688087697699602E-004,9.29435093310440729E-007)   (3.19229387839692032E-004,9.32640983200773369E-007)
   (3.08894834119965414E-004,9.04597102259858654E-007)   (2.65229735869201873E-011,7.78094383584228134E-014)   (2.65229735857737763E-011,7.78094383525703869E-014) (-3.09422910676883519E-004,-9.07735524456009733E-007)
  0.20247999999999999        1.2500000000000000     
   (7.47069486119865877E-004,2.56943267870107400E-006)   (7.48348713527719140E-004,2.57872855450136770E-006)
   (7.06962489958337789E-004,2.46734527101220964E-006)   (6.07045398258703689E-011,2.12270637903586164E-013)   (6.07045398112998797E-011,2.12270637829673406E-013) (-7.08187230571302381E-004,-2.47635446217753843E-006)
  0.25247500000000000        1.2500000000000000     
   (1.45042668554229686E-003,6.17238516650256175E-006)   (1.45293687681948003E-003,6.19665112261599099E-006)
   (1.33076663946940271E-003,5.86508714089073001E-006)   (1.14273229628153079E-010,5.04754909419619136E-013)   (1.14273229523944698E-010,5.04754908888836865E-013) (-1.33311296682218916E-003,-5.88842371959076608E-006)
  0.30247000000000002        1.2500000000000000     
   (2.49790277570928086E-003,1.34833549931543328E-005)   (2.50228362780151531E-003,1.35427860675617757E-005)
   (2.20625875370290478E-003,1.27204264736302857E-005)   (1.89461955796548365E-010,1.09527506402358402E-012)   (1.89461955277510522E-010,1.09527506137130896E-012) (-2.21023625827726196E-003,-1.27772190418507702E-005)
  0.35246499999999997        1.2500000000000000     
   (3.95904619774248463E-003,2.72293058781508852E-005)   (3.96610119102764041E-003,2.73667276323423846E-005)
   (3.34152811530277196E-003,2.55587177941035588E-005)   (2.86972043822321769E-010,2.20213246792409413E-012)   (2.86972041656657718E-010,2.20213245758737418E-012) (-3.34771890962949105E-003,-2.56890915254180640E-005)
  0.40245999999999998        1.2500000000000000     
   (5.90357875987169121E-003,5.12740106392709557E-005)   (5.91429410574171536E-003,5.15736726324901343E-005)
   (4.72498900695248348E-003,4.79060311864320702E-005)   (4.05817632375884187E-010,4.13086936828489588E-012)   (4.05817625963147566E-010,4.13086933475963966E-012) (-4.73403218404529289E-003,-4.81875163480582753E-005)
  0.45245499999999994        1.2500000000000000     
   (8.40110851457296151E-003,9.06522902149050036E-005)   (8.41667264783177091E-003,9.12685390595702504E-005)
   (6.32445777322533913E-003,8.42158830990653428E-005)   (5.43246254024497866E-010,7.26866744903867649E-012)   (5.43246236283078870E-010,7.26866735041381089E-012) (-6.33702964363115455E-003,-8.47869397679546421E-005)
  0.50244999999999995        1.2500000000000000     
   (1.15208423983986698E-002,1.51463005541582746E-004)   (1.15426789991773093E-002,1.52660857027065030E-004)
   (8.08722719012230744E-003,1.39575812695040433E-004)   (6.94744801795704163E-010,1.20599242232959762E-011)   (6.94744807091277635E-010,1.20599242873839187E-011) (-8.10398914338068474E-003,-1.40666265629035950E-004)
  0.55244499999999985        1.2500000000000000     
   (1.53313730764510232E-002,2.40627824413718592E-004)   (1.53611166454426552E-002,2.42836190939624697E-004)
   (9.94120590407424759E-003,2.19170172253256476E-004)   (8.54135560268691714E-010,1.89608440952574934E-011)   (8.54135573137558540E-010,1.89608442881877295E-011) (-9.96280722424656984E-003,-2.21136841374326010E-004)
  0.60243999999999998        1.2500000000000000     
   (1.99005907864566144E-002,3.65553713504976742E-004)   (1.99401084981622213E-002,3.69430553141816224E-004)
