   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
         501           1
 
   69.000000000000000        69.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.42765755384343223E-011,7.16790571149715164E-015)   (1.43558105688428184E-011,7.24765717715100481E-015)
   (1.42765739570472810E-011,7.16790490953605304E-015)   (5.14466048661718071E-019,2.59732707453960137E-022)   (5.14466048661723463E-019,2.59732707453960184E-022) (-1.43558089808497593E-011,-7.24765636850061975E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32177885140944496E-007,6.63656198519553669E-011)   (1.32911471735292182E-007,6.71040228272812198E-011)
   (1.32171429778421605E-007,6.63623461737618646E-011)   (4.76288778886024743E-015,2.40467436543711340E-018)   (4.76288778886024901E-015,2.40467436543711379E-018) (-1.32904989406856101E-007,-6.71007218425601901E-011)
  0.10249000000000000        1.2500000000000000     
   (9.83676073155630790E-007,4.94011338069409571E-010)   (9.89135755095719152E-007,4.99508010054003098E-010)
   (9.83492960639857865E-007,4.93918476907267372E-010)   (3.54408614553055056E-014,1.78974110475948481E-017)   (3.54408614553055119E-014,1.78974110475948512E-017) (-9.88951877651801174E-007,-4.99414374306159748E-010)
  0.15248500000000001        1.2500000000000000     
   (3.23961518709040934E-006,1.62795120895288733E-009)   (3.25759658956977129E-006,1.64606567828364911E-009)
   (3.23828039796087536E-006,1.62727430045579227E-009)   (1.16693792948821580E-013,5.89652800445291634E-017)   (1.16693792948821656E-013,5.89652800445291634E-017) (-3.25625622439604601E-006,-1.64538312328901570E-009)
  0.20247999999999999        1.2500000000000000     
   (7.58515750752140547E-006,3.81607103020122148E-009)   (7.62726094704105793E-006,3.85853599494021908E-009)
   (7.57964764149306778E-006,3.81327681346767962E-009)   (2.73138386267814981E-013,1.38176712237041460E-016)   (2.73138386267814729E-013,1.38176712237041164E-016) (-7.62172806248400199E-006,-3.85571846882688750E-009)
  0.25247500000000000        1.2500000000000000     
   (1.47055479812290330E-005,7.41233044596456042E-009)   (1.47871824681253524E-005,7.49482187676470645E-009)
   (1.46889420793213973E-005,7.40390905348504968E-009)   (5.29327956753887449E-013,2.68286481909890538E-016)   (5.29327956753885127E-013,2.68286481909887827E-016) (-1.47705071877837208E-005,-7.48633022859857626E-009)
  0.30247000000000002        1.2500000000000000     
   (2.52861403927295139E-005,1.27811908053220636E-008)   (2.54265239312391632E-005,1.29234491237067186E-008)
   (2.52451663188515402E-005,1.27604113702559205E-008)   (9.09731501076930047E-013,4.62385155605021496E-016)   (9.09731501076916516E-013,4.62385155605008283E-016) (-2.53853786566706025E-005,-1.29024963228332187E-008)
  0.35246499999999997        1.2500000000000000     
   (4.00124275205339372E-005,2.03032660837231373E-008)   (4.02345970078995727E-005,2.05292816506353038E-008)
   (3.99244054609385524E-005,2.02586264885730438E-008)   (1.43871344289929786E-012,7.34092872100226137E-016)   (1.43871344289923646E-012,7.34092872100173382E-016) (-4.01462071398607227E-005,-2.04842695876648311E-008)
  0.40245999999999998        1.2500000000000000     
   (5.95700620345321002E-005,3.03821802257939084E-008)   (5.99008692478145553E-005,3.07204635475660619E-008)
   (5.93992470715439880E-005,3.02955518656389139E-008)   (2.14051227369906203E-012,1.09779711943787324E-015)   (2.14051227369889562E-012,1.09779711943770284E-015) (-5.97293404422403337E-005,-3.06331122984994495E-008)
  0.45245499999999994        1.2500000000000000     
   (8.46448886920398775E-005,4.34526288620983010E-008)   (8.51150205031002627E-005,4.39365624267410728E-008)
   (8.43382147288815445E-005,4.32970974205127641E-008)   (3.03922104866113331E-012,1.56893359764841686E-015)   (3.03922104866061914E-012,1.56893359764793408E-015) (-8.48070648044656840E-005,-4.37797329588082218E-008)
  0.50244999999999995        1.2500000000000000     
   (1.15922971785273744E-004,5.99895951549279871E-008)   (1.16566922359271014E-004,6.06579260059446451E-008)
   (1.15405199622249459E-004,5.97269984068006180E-008)   (4.15876522137663280E-012,2.16431059789070244E-015)   (4.15876522137533710E-012,2.16431059788936454E-015) (-1.16046985918448193E-004,-6.03931373909927354E-008)
  0.55244499999999985        1.2500000000000000     
   (1.54090593353670190E-004,8.05187600961975426E-008)   (1.54946745196138104E-004,8.14161935326558926E-008)
   (1.53258865867717019E-004,8.00969238571042925E-008)   (5.52288515971180533E-012,2.90247480572925845E-015)   (5.52288515970888758E-012,2.90247480572625368E-015) (-1.54111540612657900E-004,-8.09908357264277482E-008)
  0.60243999999999998        1.2500000000000000     
   (1.99834322989144461E-004,1.05628006786067731E-007)   (2.00944863762757492E-004,1.06805941617936616E-007)
