   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
         501           1
 
   80.000000000000000        80.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.39574855829959217E-009,3.48412178368972228E-012)   (1.40436670440802229E-009,3.52727693843606567E-012)
   (1.39573285918594097E-009,3.48408219798551783E-012)   (2.43862844140568215E-017,6.12497939031773586E-020)   (2.43862844140568431E-017,6.12497939031774188E-020) (-1.40435093285624413E-009,-3.52723698790074043E-012)
   5.2495000000000000E-002   1.2500000000000000     
   (1.29250895821363637E-005,3.24893572940399953E-008)   (1.30049714685793335E-005,3.28921897191777427E-008)
   (1.28611116721826359E-005,3.23280249026875492E-008)   (2.24713653947719292E-013,5.68343903165943231E-016)   (2.24713653947625209E-013,5.68343903165457293E-016) (-1.29406981550865818E-005,-3.27293694417073432E-008)
  0.10249000000000000        1.2500000000000000     
   (9.62452682009203595E-005,2.52390455189072638E-007)   (9.68416897615710241E-005,2.55536162658175329E-007)
   (9.44390153458790627E-005,2.47834053102032584E-007)   (1.65015291273160437E-012,4.35761702527672505E-015)   (1.65015291269155053E-012,4.35761702507422445E-015) (-9.50270810435675648E-005,-2.50937655857455700E-007)
  0.15248500000000001        1.2500000000000000     
   (3.17262191521639164E-004,9.20318443617879818E-007)   (3.19237072365476939E-004,9.32007464335613834E-007)
   (3.04197274383002133E-004,8.87312968968036569E-007)   (5.31575563239279976E-012,1.56066550191058723E-014)   (5.31575563099979045E-012,1.56066550119114545E-014) (-3.06111521964010287E-004,-8.98695889997049454E-007)
  0.20247999999999999        1.2500000000000000     
   (7.43717936548781745E-004,2.53885306258411068E-006)   (7.48377208972363550E-004,2.57262719327322150E-006)
   (6.90365185876993669E-004,2.40344485213544841E-006)   (1.20654173030937227E-011,4.23040371214137515E-014)   (1.20654172851784495E-011,4.23040370302193609E-014) (-6.94775730231313366E-004,-2.43595544216860868E-006)
  0.25247500000000000        1.2500000000000000     
   (1.44389144713143245E-003,6.07478156584644065E-006)   (1.45301367598335823E-003,6.16238479804886087E-006)
   (1.28529403115818452E-003,5.66761634142124944E-006)   (2.24666773967604108E-011,9.98851205022240282E-014)   (2.24666772685458294E-011,9.98851198422956979E-014) (-1.29367249600595511E-003,-5.75137970603263996E-006)
  0.30247000000000002        1.2500000000000000     
   (2.48658252402428250E-003,1.31932849789499152E-005)   (2.50245730138156817E-003,1.34057427805204873E-005)
   (2.10175534427755250E-003,1.21815199857533191E-005)   (3.67463015945611905E-011,2.15089321351199547E-013)   (3.67463009565646939E-011,2.15089318010436066E-013) (-2.11581194039260102E-003,-1.23842592276083718E-005)
  0.35246499999999997        1.2500000000000000     
   (3.94099056998477391E-003,2.64495935896502896E-005)   (3.96646500083561084E-003,2.69343765255876353E-005)
   (3.13042890897152412E-003,2.42249935851222388E-005)   (5.47465473982557109E-011,4.28804827331562299E-013)   (5.47465448089885200E-011,4.28804814106521571E-013) (-3.15203897721987470E-003,-2.46877394920310316E-005)
  0.40245999999999998        1.2500000000000000     
   (5.87652202330950918E-003,4.93915005538988556E-005)   (5.91504840249351509E-003,5.04313607767723269E-005)
   (4.33878014877109221E-003,4.48694864966314391E-005)   (7.59054824055172195E-011,7.96674668521933165E-013)   (7.59054744864169652E-011,7.96674624442663052E-013) (-4.36989588043814985E-003,-4.58623436412076144E-005)
  0.45245499999999994        1.2500000000000000     
   (8.36257729434497325E-003,8.65457162710268712E-005)   (8.41825725229094698E-003,8.86433245767943406E-005)
   (5.67146296226695226E-003,7.77967722364091490E-005)   (9.92637772887557537E-011,1.38638518350936969E-012)   (9.92637553606388348E-011,1.38638505150584725E-012) (-5.71400937363683668E-003,-7.97970236877664651E-005)
  0.50244999999999995        1.2500000000000000     
   (1.14683992886806911E-002,1.43289224969909675E-004)   (1.15459958574434772E-002,1.47278603423083888E-004)
   (7.05229974091098853E-003,1.26885444397855783E-004)   (1.23497553365213517E-010,2.27091893279423490E-012)   (1.23497553347376246E-010,2.27091890185558659E-012) (-7.10806108073828991E-003,-1.30675820231208737E-004)
  0.55244499999999985        1.2500000000000000     
   (1.52629530640522437E-002,2.25638319742507573E-004)   (1.53679159331226584E-002,2.32819236123685079E-004)
   (8.38792434336204512E-003,1.95563013470092444E-004)   (1.46984194858712838E-010,3.51764534729152492E-012)   (1.46984195772746898E-010,3.51764528041121136E-012) (-8.45834215865518511E-003,-2.02340566008346194E-004)
  0.60243999999999998        1.2500000000000000     
   (1.98150598029987052E-002,3.40016625019589529E-004)   (1.99534616301818811E-002,3.52301970963353516E-004)
