   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
         501           1
 
   29.000000000000000        29.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.43344429386968610E-011,7.22615027781392921E-015)   (1.43558105678344239E-011,7.24765717612046848E-015)
   (1.43344417324814187E-011,7.22614966368353724E-015)   (1.25558730774814767E-018,6.33894290472863111E-022)   (1.25558730774815037E-018,6.33894290472862829E-022) (-1.43558093601809588E-011,-7.24765656053076588E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32713637926980774E-007,6.69048900839757781E-011)   (1.32911467619920853E-007,6.71040186348486081E-011)
   (1.32708714028167600E-007,6.69023831377330510E-011)   (1.16242671890965606E-014,5.86882972179027436E-018)   (1.16242671890965558E-014,5.86882972179027205E-018) (-1.32906537850989996E-007,-6.71015057314875925E-011)
  0.10249000000000000        1.2500000000000000     
   (9.87663291334128893E-007,4.98025571189716297E-010)   (9.89135638422829405E-007,4.99507893684313603E-010)
   (9.87523618629667551E-007,4.97954458332761265E-010)   (8.64995201146621145E-014,4.36817112937672929E-017)   (8.64995201146620767E-014,4.36817112937672744E-017) (-9.88995799198405486E-007,-4.99436611842551720E-010)
  0.15248500000000001        1.2500000000000000     
   (3.25274653001209247E-006,1.64117978305886713E-009)   (3.25759573982602383E-006,1.64606487880670286E-009)
   (3.25172837375422909E-006,1.64066139836850270E-009)   (2.84826595365114990E-013,1.43922648388636152E-016)   (2.84826595365114839E-013,1.43922648388636078E-016) (-3.25657636968481303E-006,-1.64554526222918738E-009)
  0.20247999999999999        1.2500000000000000     
   (7.61590285684103891E-006,3.84708099383080492E-009)   (7.62725744356810300E-006,3.85853308089408007E-009)
   (7.61169990582925063E-006,3.84494109289238203E-009)   (6.66726993147487184E-013,3.37287386497834341E-016)   (6.66726993147486780E-013,3.37287386497834046E-016) (-7.62304948133019539E-006,-3.85638809436496895E-009)
  0.25247500000000000        1.2500000000000000     
   (1.47651560704670055E-005,7.47256802002388013E-009)   (1.47871719254341410E-005,7.49481499540841227E-009)
   (1.47524885826374322E-005,7.46611843082255305E-009)   (1.29220618227551213E-012,6.54946128311794009E-016)   (1.29220618227551051E-012,6.54946128311792332E-016) (-1.47744893328838827E-005,-7.48835007715673047E-009)
  0.30247000000000002        1.2500000000000000     
   (2.53886373220226657E-005,1.28850727931413287E-008)   (2.54264979663569922E-005,1.29234390992744835E-008)
   (2.53573797556714600E-005,1.28691580521817774E-008)   (2.22111513092097715E-012,1.12891491011473700E-015)   (2.22111513092097028E-012,1.12891491011473069E-015) (-2.53952031243812981E-005,-1.29074865289125190E-008)
  0.35246499999999997        1.2500000000000000     
   (4.01746218853604265E-005,2.04683239739885007E-008)   (4.02345413532236026E-005,2.05292808699627756E-008)
   (4.01074699128880686E-005,2.04341333618560143E-008)   (3.51311342916867335E-012,1.79253541707817968E-015)   (3.51311342916864871E-012,1.79253541707815719E-015) (-4.01673092920651481E-005,-2.04950089757888623E-008)
  0.40245999999999998        1.2500000000000000     
   (5.98115395019303063E-005,3.06292766686292974E-008)   (5.99007615175353359E-005,3.07205154260084927E-008)
   (5.96812175372834613E-005,3.05629221452667878E-008)   (5.22762964422231973E-012,2.68106256230630956E-015)   (5.22762964422224218E-012,2.68106256230623146E-015) (-5.97702841014156907E-005,-3.06540031323642988E-008)
  0.45245499999999994        1.2500000000000000     
   (8.49880239200380221E-005,4.38062510357198816E-008)   (8.51148276480608566E-005,4.39367782474341995E-008)
   (8.47540344453151664E-005,4.36871116425416361E-008)   (7.42382611697061239E-012,3.83235777606411126E-015)   (7.42382611697040721E-012,3.83235777606390931E-015) (-8.48805590251637662E-005,-4.38173555209994691E-008)
  0.50244999999999995        1.2500000000000000     
   (1.16392904897671923E-004,6.04782773174492937E-008)   (1.16566597796284867E-004,6.06585482979389578E-008)
   (1.15997821258574459E-004,6.02771106217230896E-008)   (1.01605571664477114E-011,5.28768925923198147E-015)   (1.01605571664471767E-011,5.28768925923145135E-015) (-1.16171042742579546E-004,-6.04569030728764670E-008)
  0.55244499999999985        1.2500000000000000     
   (1.54715285618161539E-004,8.11756181582213762E-008)   (1.54946225666129382E-004,8.14176977765713809E-008)
   (1.54080589855270275E-004,8.08524393704696251E-008)   (1.34963386038748175E-011,7.09263432792414433E-015)   (1.34963386038735348E-011,7.09263432792289398E-015) (-1.54310772459217201E-004,-8.10937499891071872E-008)
  0.60243999999999998        1.2500000000000000     
   (2.00644492189570661E-004,1.06491429183773027E-007)   (2.00944065928028356E-004,1.06809191116489098E-007)
