   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
         501           1
 
   50.000000000000000        50.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.39915212193622447E-009,3.50116504443535820E-012)   (1.40436669860191046E-009,3.52727690891678135E-012)
   (1.39913858122945682E-009,3.50113082528626075E-012)   (9.02700681601272963E-017,2.26726752591302874E-019)   (9.02700681601272963E-017,2.26726752591302874E-019) (-1.40435311900256396E-009,-3.52724249366920393E-012)
   5.2495000000000000E-002   1.2500000000000000     
   (1.29566076899269598E-005,3.26483723992917433E-008)   (1.30049482337394612E-005,3.28921470625494374E-008)
   (1.29014124793916349E-005,3.25088781221206949E-008)   (8.32385834111573640E-013,2.10525876954243389E-015)   (8.32385834111406931E-013,2.10525876954158626E-015) (-1.29495943626472130E-005,-3.27518527349898181E-008)
  0.10249000000000000        1.2500000000000000     
   (9.64800038779549076E-005,2.53644211708633391E-007)   (9.68410658495588277E-005,2.55548651460285339E-007)
   (9.49206451188922316E-005,2.49701990755921939E-007)   (6.12435867809954957E-012,1.61717880846083160E-014)   (6.12435867802939189E-012,1.61717880842551682E-014) (-9.52772146684135410E-005,-2.51583755174203439E-007)
  0.15248500000000001        1.2500000000000000     
   (3.18036580090553123E-004,9.25268248086918151E-007)   (3.19232897927715007E-004,9.32351494966694430E-007)
   (3.06744840488136353E-004,8.96684109738397778E-007)   (1.97923969007893510E-011,5.80845755364208908E-014)   (1.97923968983552493E-011,5.80845755239102258E-014) (-3.07908505642620622E-004,-9.03601659617592157E-007)
  0.20247999999999999        1.2500000000000000     
   (7.45536723052412742E-004,2.55543241130384731E-006)   (7.48361740229440148E-004,2.57593802158331765E-006)
   (6.99353146824300870E-004,2.43804177594098438E-006)   (4.51282410015820436E-011,1.57997077976723672E-013)   (4.51282409704266736E-011,1.57997077818381139E-013) (-7.02043910194264211E-004,-2.45785349773261868E-006)
  0.25247500000000000        1.2500000000000000     
   (1.44743429974323137E-003,6.12758926918483903E-006)   (1.45297203509788691E-003,6.18096140565201405E-006)
   (1.30987426394246135E-003,5.77436479873478301E-006)   (8.45323573366625365E-011,3.74490131728928515E-013)   (8.45323571137374261E-011,3.74490130586605670E-013) (-1.31500937153219977E-003,-5.82555831982666336E-006)
  0.30247000000000002        1.2500000000000000     
   (2.49271149136216221E-003,1.33498217479725572E-005)   (2.50236332707138480E-003,1.34799545372374812E-005)
   (2.15811982767842884E-003,1.24723449243937974E-005)   (1.39290901799592421E-010,8.09783403539003346E-013)   (1.39290900689741963E-010,8.09783397786682737E-013) (-2.16678398265543080E-003,-1.25966212639891511E-005)
  0.35246499999999997        1.2500000000000000     
   (3.95075090123432181E-003,2.68691186346278780E-005)   (3.96626878657812057E-003,2.71682109805941654E-005)
   (3.24398582324758166E-003,2.49433968959166194E-005)   (2.09408491886629998E-010,1.62186298782312392E-012)   (2.09408487326467085E-010,1.62186296519561825E-012) (-3.25739607008533648E-003,-2.52279411821152092E-005)
  0.40245999999999998        1.2500000000000000     
   (5.89112147535411721E-003,5.04009917843270942E-005)   (5.91464339592617013E-003,5.10483440849386725E-005)
   (4.54588952597658868E-003,4.65016921684738237E-005)   (2.93507333761728636E-010,3.02909207672250503E-012)   (2.93507320008723764E-010,3.02909200212776290E-012) (-4.56535189099070270E-003,-4.71142886956831734E-005)
  0.45245499999999994        1.2500000000000000     
   (8.38332602039003859E-003,8.87395752680357816E-005)   (8.41741072045179214E-003,9.00593020419270456E-005)
   (6.02037835026837057E-003,8.12391166202738077E-005)   (3.88801569278207425E-010,5.30323017918169518E-012)   (3.88801531203893690E-010,5.30322995731603506E-012) (-6.04723504908918560E-003,-8.24779676106807515E-005)
  0.50244999999999995        1.2500000000000000     
   (1.14965344622650657E-002,1.47637433889254735E-004)   (1.15442178638949112E-002,1.50177800329238898E-004)
   (7.60304336678924858E-003,1.33673124740361329E-004)   (4.91154396307893461E-010,8.74789590486840620E-012)   (4.91154401081772496E-010,8.74789593272905284E-012) (-7.63857127313477633E-003,-1.36030512823672264E-004)
  0.55244499999999985        1.2500000000000000     
   (1.52995402096916013E-002,2.33575040730927094E-004)   (1.53642842905799722E-002,2.38208747248380557E-004)
   (9.21062236293865473E-003,2.08152577489721267E-004)   (5.95213315158734964E-010,1.36612883927960212E-011)   (5.95213327645502146E-010,1.36612885022571741E-011) (-9.25599306648241735E-003,-2.12387606514930806E-004)
  0.60243999999999998        1.2500000000000000     
   (1.98606315260217159E-002,3.53468308044631210E-004)   (1.99463546400557683E-002,3.61510428995500202E-004)
