   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   10.000000000000000        10.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.43099275358585412E-012,3.00118987250369077E-016)   (1.43126599638507182E-012,3.00233258532416932E-016)
   (1.43099274279785606E-012,3.00118984964795326E-016)   (1.40952181380310031E-019,2.95672033128171420E-023)   (1.40952181380310080E-019,2.95672033128171420E-023) (-1.43126598559538163E-012,-3.00233256246128867E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32486403286237922E-008,2.77861637675391618E-012)   (1.32511700973940273E-008,2.77967434482513072E-012)
   (1.32485962904086873E-008,2.77860704670067696E-012)   (1.30498114386173933E-015,2.73743560577415445E-019)   (1.30498114386173933E-015,2.73743560577415445E-019) (-1.32511260522686854E-008,-2.77966501185546147E-012)
  0.10249000000000000        1.2500000000000000     
   (9.85966696090600298E-008,2.06788900922490872E-011)   (9.86154962696606275E-008,2.06867637009600444E-011)
   (9.85954203684409276E-008,2.06786254247732593E-011)   (9.71160731338546732E-015,2.03722242021439044E-018)   (9.71160731338546732E-015,2.03722242021439044E-018) (-9.86142468330183945E-008,-2.06864989507539898E-011)
  0.15248500000000001        1.2500000000000000     
   (3.24712927356246153E-007,6.81058806328424482E-011)   (3.24774930324144639E-007,6.81318123967402630E-011)
   (3.24703820426526805E-007,6.81039512136679276E-011)   (3.19831893961130234E-014,6.70948353119847502E-018)   (3.19831893961130234E-014,6.70948353119847579E-018) (-3.24765821965418398E-007,-6.81298823744607581E-011)
  0.20247999999999999        1.2500000000000000     
   (7.60265370507209050E-007,1.59473559773579373E-010)   (7.60410541257722236E-007,1.59534281121830469E-010)
   (7.60227774312202471E-007,1.59465594537483708E-010)   (7.48821153590889001E-014,1.57102748019936912E-017)   (7.48821153590889001E-014,1.57102748019936912E-017) (-7.60372939163326103E-007,-1.59526313395864163E-010)
  0.25247500000000000        1.2500000000000000     
   (1.47392285132741738E-006,3.09215263278545322E-010)   (1.47420429672144329E-006,3.09333001481571189E-010)
   (1.47380952752788779E-006,3.09191254169413835E-010)   (1.45169617939458303E-013,3.04609882725260802E-017)   (1.45169617939458303E-013,3.04609882725260802E-017) (-1.47409095513914306E-006,-3.09308984867425816E-010)
  0.30247000000000002        1.2500000000000000     
   (2.53435529375622695E-006,5.31797916491952564E-010)   (2.53483923909040933E-006,5.32000409955752444E-010)
   (2.53407563021628004E-006,5.31738666129930696E-010)   (2.49605384288661049E-013,5.23859754982139084E-017)   (2.49605384288661049E-013,5.23859754982139145E-017) (-2.53455953166759378E-006,-5.31941141072451696E-010)
  0.35246499999999997        1.2500000000000000     
   (4.01023388652841436E-006,8.41739990332918884E-010)   (4.01099966905490359E-006,8.42060504053105530E-010)
   (4.00963299166378800E-006,8.41612682837855882E-010)   (3.94947166429269798E-013,8.29142295134569248E-017)   (3.94947166429269848E-013,8.29142295134569248E-017) (-4.01039867989782416E-006,-8.41933156761504275E-010)
  0.40245999999999998        1.2500000000000000     
   (5.97023133915780594E-006,1.25363365987843496E-009)   (5.97137140292585395E-006,1.25411102225478446E-009)
   (5.96906499837190298E-006,1.25338655504592818E-009)   (5.87950399042906555E-013,1.23481482776677867E-016)   (5.87950399042906555E-013,1.23481482776677867E-016) (-5.97020487911266517E-006,-1.25386384017670004E-009)
  0.45245499999999994        1.2500000000000000     
   (8.48302368608243121E-006,1.78217076878567340E-009)   (8.48464363945174941E-006,1.78284940217239106E-009)
   (8.48092918181583700E-006,1.78172701975866196E-009)   (8.35367975912231527E-013,1.75532677210059697E-016)   (8.35367975912231325E-013,1.75532677210059722E-016) (-8.48254880649791297E-006,-1.78240551442373680E-009)
  0.50244999999999995        1.2500000000000000     
   (1.16172858865619509E-005,2.44217260277338404E-009)   (1.16195043847059479E-005,2.44310257955042887E-009)
   (1.16137486826346924E-005,2.44142319757161343E-009)   (1.14394939202552678E-012,2.40524812526233700E-016)   (1.14394939202552678E-012,2.40524812526233651E-016) (-1.16159666256909822E-005,-2.44235294007457179E-009)
  0.55244499999999985        1.2500000000000000     
   (1.54417006428386282E-005,3.24862402491214426E-009)   (1.54446496064008093E-005,3.24986113596097540E-009)
   (1.54360169351019102E-005,3.24741985203646934E-009)   (1.52044123796075943E-012,3.19930222836004716E-016)   (1.52044123796075984E-012,3.19930222836004666E-016) (-1.54389650067151688E-005,-3.24865658663801595E-009)
  0.60243999999999998        1.2500000000000000     
   (2.00249463840542262E-005,4.21671082544053806E-009)   (2.00287706900909542E-005,4.21831663725394596E-009)
