   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   65.000000000000000        65.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.42382280415016535E-012,2.97120484393009838E-016)   (1.43126599639753062E-012,3.00233258537707477E-016)
   (1.42382278872088777E-012,2.97120481140993668E-016)   (6.04879010978533162E-020,1.26884029194167314E-023)   (6.04879010978537736E-020,1.26884029194167329E-023) (-1.43126598090731329E-012,-3.00233255260046030E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.31822587256125557E-008,2.75085509816790102E-012)   (1.32511701482501452E-008,2.77967436641627217E-012)
   (1.31821957410112571E-008,2.75084182295126008E-012)   (5.60015858688255593E-016,1.17473525033818913E-019)   (5.60015858688255495E-016,1.17473525033818889E-019) (-1.32511069148794473E-008,-2.77966098651639587E-012)
  0.10249000000000000        1.2500000000000000     
   (9.81026560028127958E-008,2.04722857590777234E-011)   (9.86154977122756727E-008,2.06867643124413730E-011)
   (9.81008693088961083E-008,2.04719091788942170E-011)   (4.16759437545382965E-015,8.74244232982181896E-019)   (4.16759437545382886E-015,8.74244232982181704E-019) (-9.86137039614055629E-008,-2.06863847626849509E-011)
  0.15248500000000001        1.2500000000000000     
   (3.23085970745880864E-007,6.74254317269312458E-011)   (3.24774940839876672E-007,6.81318168353305676E-011)
   (3.23072945826997636E-007,6.74226864733472921E-011)   (1.37250269216145690E-014,2.87925762065554447E-018)   (1.37250269216145674E-014,2.87925762065554409E-018) (-3.24761864475917733E-007,-6.81290499336218149E-011)
  0.20247999999999999        1.2500000000000000     
   (7.56456118921535251E-007,1.57880243739172001E-010)   (7.60410584664121389E-007,1.59534299294634752E-010)
   (7.56402348243487367E-007,1.57868910524687846E-010)   (3.21340532996909781E-014,6.74172735444199403E-018)   (3.21340532996909781E-014,6.74172735444199403E-018) (-7.60356601605814341E-007,-1.59522876709846660E-010)
  0.25247500000000000        1.2500000000000000     
   (1.46653784467989187E-006,3.06125862653801549E-010)   (1.47420442753681843E-006,3.09333055515929886E-010)
   (1.46637576786016802E-006,3.06091701800983744E-010)   (6.22956862137452992E-014,1.30715240891430410E-017)   (6.22956862137452866E-014,1.30715240891430410E-017) (-1.47404171054853016E-006,-3.09298625279085655E-010)
  0.30247000000000002        1.2500000000000000     
   (2.52165691047350084E-006,5.26484627090065535E-010)   (2.53483956185571260E-006,5.32000540583250788E-010)
   (2.52125693495526614E-006,5.26400324395005851E-010)   (1.07109967939249194E-013,2.24797239904858811E-017)   (1.07109967939249156E-013,2.24797239904858811E-017) (-2.53443800652698562E-006,-5.31915573092943055E-010)
  0.35246499999999997        1.2500000000000000     
   (3.99014054695349190E-006,8.33330025628995648E-010)   (4.01100036242007800E-006,8.42060776605714655E-010)
   (3.98928115074907749E-006,8.33148890861647140E-010)   (1.69475727375981628E-013,3.55793145257236322E-017)   (1.69475727375981577E-013,3.55793145257236137E-017) (-4.01013757173460623E-006,-8.41878213426138340E-010)
  0.40245999999999998        1.2500000000000000     
   (5.94031768062020968E-006,1.24110829340467633E-009)   (5.97137274837261058E-006,1.25411153038023375E-009)
   (5.93864959877432355E-006,1.24075671184014246E-009)   (2.52290340286544313E-013,5.29860786960282103E-017)   (2.52290340286544212E-013,5.29860786960281979E-017) (-5.96969807780687883E-006,-1.25375717624128579E-009)
  0.45245499999999994        1.2500000000000000     
   (8.44051910011888293E-006,1.76436453684730310E-009)   (8.48464605488742078E-006,1.78285026655677681E-009)
   (8.43752359743134819E-006,1.76373317422805711E-009)   (3.58449557662087474E-013,7.53196388469118212E-017)   (3.58449557662087424E-013,7.53196388469117842E-017) (-8.48163872016645393E-006,-1.78221392496798625E-009)
  0.50244999999999995        1.2500000000000000     
   (1.15590776547653379E-005,2.41777182960574556E-009)   (1.16195084624944139E-005,2.44310393810801310E-009)
   (1.15540188871499598E-005,2.41670559105983883E-009)   (4.90847061934380010E-013,1.03204662665273032E-016)   (4.90847061934379808E-013,1.03204662665272946E-016) (-1.16144297129450325E-005,-2.44202929106034549E-009)
  0.55244499999999985        1.2500000000000000     
   (1.53643282589412122E-005,3.21616501018190485E-009)   (1.54446561564202879E-005,3.24986312062221066E-009)
   (1.53561997264048213E-005,3.21445175387330335E-009)   (6.52374603555008516E-013,1.37272252800881507E-016)   (6.52374603555008011E-013,1.37272252800881360E-016) (-1.54364955160099643E-005,-3.24813635315969386E-009)
  0.60243999999999998        1.2500000000000000     
   (1.99246097289408812E-005,4.17457831160274473E-009)   (2.00287807870333878E-005,4.21831933158465356E-009)
