   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
         501           1
 
   2.0000000000000000        2.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.43556998402077877E-011,7.24754572679154570E-015)   (1.43558105674640053E-011,7.24765717574191306E-015)
   (1.43556987722743369E-011,7.24754518212729525E-015)   (1.43470642722482555E-018,7.24324152620029155E-022)   (1.43470642722482555E-018,7.24324152620029155E-022) (-1.43558094995237626E-011,-7.24765663107075693E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32910440951994039E-007,6.71029852079104032E-011)   (1.32911466108184942E-007,6.71040170948050749E-011)
   (1.32906081528321834E-007,6.71007618267002398E-011)   (1.32826142726790844E-014,6.70609168310406818E-018)   (1.32826142726790844E-014,6.70609168310406818E-018) (-1.32907106656762323E-007,-6.71017936854028773E-011)
  0.10249000000000000        1.2500000000000000     
   (9.89127965823345770E-007,4.99500169503275885E-010)   (9.89135595564083534E-007,4.99507850936950170E-010)
   (9.89004304652296179E-007,4.99437100080430483E-010)   (9.88409450595858435E-014,4.99140530702055405E-017)   (9.88409450595858435E-014,4.99140530702055405E-017) (-9.89011933605815286E-007,-4.99444780714378693E-010)
  0.15248500000000001        1.2500000000000000     
   (3.25757029884953295E-006,1.64603927033207837E-009)   (3.25759542767715962E-006,1.64606458512335254E-009)
   (3.25666885380082399E-006,1.64557951594036004E-009)   (3.25471007563844178E-013,1.64460236195845237E-016)   (3.25471007563844178E-013,1.64460236195845237E-016) (-3.25669397688982870E-006,-1.64560482490161397E-009)
  0.20247999999999999        1.2500000000000000     
   (7.62719731626342006E-006,3.85847266486004641E-009)   (7.62725615656819944E-006,3.85853201042462693E-009)
   (7.62347611326637747E-006,3.85657477267641070E-009)   (7.61889085455290786E-013,3.85428472792297432E-016)   (7.61889085455290786E-013,3.85428472792297284E-016) (-7.62353492988029414E-006,-3.85663409417251611E-009)
  0.25247500000000000        1.2500000000000000     
   (1.47870539639441303E-005,7.49469718125921542E-009)   (1.47871680525109813E-005,7.49481246754167767E-009)
   (1.47758383017284407E-005,7.48897692842670795E-009)   (1.47669511681445913E-012,7.48452997869756872E-016)   (1.47669511681445873E-012,7.48452997869756872E-016) (-1.47759523188853812E-005,-7.48909214216008524E-009)
  0.30247000000000002        1.2500000000000000     
   (2.54262922281459583E-005,1.29232365967686788E-008)   (2.54264884277907561E-005,1.29234354169145175E-008)
   (2.53986166835216104E-005,1.29091213267818076E-008)   (2.53833403813893003E-012,1.29014559538542213E-015)   (2.53833403813893003E-012,1.29014559538542173E-015) (-2.53988127069347626E-005,-1.29093199678836054E-008)
  0.35246499999999997        1.2500000000000000     
   (4.02342103922546110E-005,2.05289646930090054E-008)   (4.02345209071721210E-005,2.05292805843464157E-008)
   (4.01747527674047985E-005,2.04986394664457325E-008)   (4.01505892786300563E-012,2.04864675808388611E-015)   (4.01505892786300563E-012,2.04864675808388611E-015) (-4.01750629036684334E-005,-2.04989549730655891E-008)
  0.40245999999999998        1.2500000000000000     
   (5.99002595671325032E-005,3.07200616658020651E-008)   (5.99007219391254573E-005,3.07205344897685300E-008)
   (5.97848676576859695E-005,3.06612076157525884E-008)   (5.97489096376602936E-012,3.06430014952746254E-015)   (5.97489096376602936E-012,3.06430014952746254E-015) (-5.97853292946841627E-005,-3.06616796929381728E-008)
  0.45245499999999994        1.2500000000000000     
   (8.51140996549412123E-005,4.39361811166052871E-008)   (8.51147567937886323E-005,4.39368575534539903E-008)
   (8.49069118402207647E-005,4.38305064488783129E-008)   (8.48558442613065655E-012,4.38044809410393838E-015)   (8.48558442613065331E-012,4.38044809410393759E-015) (-8.49075676591636583E-005,-4.38311815445319570E-008)
  0.50244999999999995        1.2500000000000000     
   (1.16565578401416382E-004,6.06578427336892936E-008)   (1.16566478548505356E-004,6.06587769748480175E-008)
   (1.16215739370124639E-004,6.04794068142634516E-008)   (1.16145841355760178E-011,6.04434961384410082E-015)   (1.16145841355760146E-011,6.04434961384409529E-015) (-1.16216637288093580E-004,-6.04803387900535751E-008)
  0.55244499999999985        1.2500000000000000     
   (1.54944837933332434E-004,8.14169959951158417E-008)   (1.54946034777546555E-004,8.14182505780122807E-008)
   (1.54382810756690543E-004,8.11303270450476152E-008)   (1.54289957746958154E-011,8.10821554256261372E-015)   (1.54289957746958057E-011,8.10821554256260899E-015) (-1.54384004019129679E-004,-8.11315779871202612E-008)
  0.60243999999999998        1.2500000000000000     
   (2.00942220204988455E-004,1.06808738522662371E-007)   (2.00943772769823504E-004,1.06810385365109616E-007)
