   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   28.000000000000000        28.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.42926877357371376E-012,2.99398011595127787E-016)   (1.43126599638806732E-012,3.00233258533688921E-016)
   (1.42926876166713446E-012,2.99398009076089960E-016)   (1.26373278801527637E-019,2.65090216486226687E-023)   (1.26373278801527926E-019,2.65090216486226628E-023) (-1.43126598446815821E-012,-3.00233256009029918E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32326791866157830E-008,2.77194130881067506E-012)   (1.32511701096221407E-008,2.77967435001661762E-012)
   (1.32326305821816692E-008,2.77193102572118807E-012)   (1.17000451717302549E-015,2.45429754978793315E-019)   (1.17000451717302569E-015,2.45429754978793363E-019) (-1.32511214507732704E-008,-2.77966404398157746E-012)
  0.10249000000000000        1.2500000000000000     
   (9.84778863062094780E-008,2.06292130289812409E-011)   (9.86154966165307441E-008,2.06867638479878892E-011)
   (9.84765075352152781E-008,2.06289213266289715E-011)   (8.70710922575378868E-015,1.82650693658316707E-018)   (8.70710922575378868E-015,1.82650693658316707E-018) (-9.86141163019437234E-008,-2.06864714947385049E-011)
  0.15248500000000001        1.2500000000000000     
   (3.24321732724970965E-007,6.79422696554517891E-011)   (3.24774932852605166E-007,6.81318134639793651E-011)
   (3.24311681528013267E-007,6.79401431539022378E-011)   (2.86750347479413286E-014,6.01549366660246524E-018)   (2.86750347479413286E-014,6.01549366660246601E-018) (-3.24764870402874481E-007,-6.81296822173848216E-011)
  0.20247999999999999        1.2500000000000000     
   (7.59349451294612247E-007,1.59090453339549357E-010)   (7.60410551694605561E-007,1.59534285491403680E-010)
   (7.59307956907899502E-007,1.59081674493889283E-010)   (6.71365961243279993E-014,1.40852641266560302E-017)   (6.71365961243279993E-014,1.40852641266560302E-017) (-7.60369010852974335E-007,-1.59525487056346926E-010)
  0.25247500000000000        1.2500000000000000     
   (1.47214715307276702E-006,3.08472428004567796E-010)   (1.47420432817548049E-006,3.09333014473917365E-010)
   (1.47202207933302518E-006,3.08445966508966056E-010)   (1.30153456434285513E-013,2.73101421749679855E-017)   (1.30153456434285513E-013,2.73101421749679886E-017) (-1.47407911440592322E-006,-3.09306493931424447E-010)
  0.30247000000000002        1.2500000000000000     
   (2.53130200666618854E-006,5.30520352393498338E-010)   (2.53483931669815818E-006,5.32000441364657365E-010)
   (2.53099334667553397E-006,5.30455050041846468E-010)   (2.23785738726858504E-013,4.69670726607646561E-017)   (2.23785738726858504E-013,4.69670726607646623E-017) (-2.53453031114973127E-006,-5.31934993294192962E-010)
  0.35246499999999997        1.2500000000000000     
   (4.00540249275298767E-006,8.39717835013488053E-010)   (4.01099983577233792E-006,8.42060569587487553E-010)
   (4.00473929606700051E-006,8.39577524195358660E-010)   (3.54091638695180307E-013,7.43371213791644649E-017)   (3.54091638695180357E-013,7.43371213791644772E-017) (-4.01033589658244118E-006,-8.41919945666137426E-010)
  0.40245999999999998        1.2500000000000000     
   (5.96303865295197137E-006,1.25062195745102517E-009)   (5.97137172643486613E-006,1.25411114443208856E-009)
   (5.96175138611305505E-006,1.25034961351024975E-009)   (5.27127043940717947E-013,1.10707347945435758E-016)   (5.27127043940717947E-013,1.10707347945435771E-016) (-5.97008301836196073E-006,-1.25383819275328730E-009)
  0.45245499999999994        1.2500000000000000     
   (8.47280349983831411E-006,1.77788927717765752E-009)   (8.48464422023801112E-006,1.78284961001148770E-009)
   (8.47049184204265774E-006,1.77740020487894363E-009)   (7.48945295499804927E-013,1.57373012225732963E-016)   (7.48945295499804826E-013,1.57373012225732963E-016) (-8.48232997423455250E-006,-1.78235944631521670E-009)
  0.50244999999999995        1.2500000000000000     
   (1.16032897222269940E-005,2.43630543800087216E-009)   (1.16195053652038251E-005,2.44310290621275926E-009)
   (1.15993857971236146E-005,2.43547949237276547E-009)   (1.02559638067165689E-012,2.15640119851488028E-016)   (1.02559638067165689E-012,2.15640119851488028E-016) (-1.16155970691294500E-005,-2.44227511742498070E-009)
  0.55244499999999985        1.2500000000000000     
   (1.54230963837654110E-005,3.24081922394822470E-009)   (1.54446511813472136E-005,3.24986161316915074E-009)
   (1.54168234297053850E-005,3.23949206604171109E-009)   (1.36312733827955204E-012,2.86828351632145788E-016)   (1.36312733827955184E-012,2.86828351632145788E-016) (-1.54383712037601300E-005,-3.24853149356097859E-009)
  0.60243999999999998        1.2500000000000000     
   (2.00008202374804401E-005,4.20657997623577863E-009)   (2.00287731178992917E-005,4.21831728510094227E-009)
