   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   35.000000000000000        35.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.42828480059593132E-012,2.98986509978287383E-016)   (1.43126599638977722E-012,3.00233258534415018E-016)
   (1.42828478805165413E-012,2.98986507326307019E-016)   (1.17242437399809779E-019,2.45936667992099546E-023)   (1.17242437399810092E-019,2.45936667992099487E-023) (-1.43126598382478779E-012,-3.00233255873704084E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32235692603654803E-008,2.76813147010253530E-012)   (1.32511701166014110E-008,2.77967435297969248E-012)
   (1.32235180527545454E-008,2.76812064432157079E-012)   (1.08546803248799198E-015,2.27696687769225727E-019)   (1.08546803248799179E-015,2.27696687769225679E-019) (-1.32511188244398888E-008,-2.77966349156127171E-012)
  0.10249000000000000        1.2500000000000000     
   (9.84100899790197231E-008,2.06008595285497806E-011)   (9.86154968145091048E-008,2.06867639319049778E-011)
   (9.84086373635030889E-008,2.06005524316229154E-011)   (8.07798886794992992E-015,1.69453515687330502E-018)   (8.07798886794992834E-015,1.69453515687330483E-018) (-9.86140418005259567E-008,-2.06864558240479800E-011)
  0.15248500000000001        1.2500000000000000     
   (3.24098456005410537E-007,6.78488876935450100E-011)   (3.24774934295739668E-007,6.81318140731127513E-011)
   (3.24087866487619954E-007,6.78466489667148093E-011)   (2.66031347030210048E-014,5.58084723015446909E-018)   (2.66031347030209984E-014,5.58084723015446909E-018) (-3.24764327293159616E-007,-6.81295679765996527E-011)
  0.20247999999999999        1.2500000000000000     
   (7.58826685180082664E-007,1.58871793159043811E-010)   (7.60410557651519770E-007,1.59534287985363748E-010)
   (7.58782968461498796E-007,1.58862551017470171E-010)   (6.22855962178951232E-014,1.30675238855804525E-017)   (6.22855962178951106E-014,1.30675238855804510E-017) (-7.60366768750388500E-007,-1.59525015418977619E-010)
  0.25247500000000000        1.2500000000000000     
   (1.47113366405421934E-006,3.08048450912004012E-010)   (1.47420434612804967E-006,3.09333021889372405E-010)
   (1.47100189176595618E-006,3.08020592949715238E-010)   (1.20748933825135935E-013,2.53367881143626526E-017)   (1.20748933825135910E-013,2.53367881143626464E-017) (-1.47407235625965741E-006,-3.09305072219660747E-010)
  0.30247000000000002        1.2500000000000000     
   (2.52955932903295853E-006,5.29791176829879593E-010)   (2.53483936099318500E-006,5.32000459291455290E-010)
   (2.52923413842864719E-006,5.29722428290101947E-010)   (2.07615197472190760E-013,4.35732773592762741E-017)   (2.07615197472190734E-013,4.35732773592762618E-017) (-2.53451363345392691E-006,-5.31931484431854760E-010)
  0.35246499999999997        1.2500000000000000     
   (4.00264495603884624E-006,8.38563682064773712E-010)   (4.01099993092711035E-006,8.42060606991551778E-010)
   (4.00194624172957414E-006,8.38415966773328307E-010)   (3.28504547142214692E-013,6.89654308361327037E-017)   (3.28504547142214642E-013,6.89654308361326914E-017) (-4.01030006290491237E-006,-8.41912405412458726E-010)
  0.40245999999999998        1.2500000000000000     
   (5.95893340540630283E-006,1.24890301919325190E-009)   (5.97137191107898707E-006,1.25411121416531713E-009)
   (5.95757720005753622E-006,1.24861630340471556E-009)   (4.89034879478355508E-013,1.02707222810894006E-016)   (4.89034879478355407E-013,1.02707222810893981E-016) (-5.97001346632926706E-006,-1.25382355448467551E-009)
  0.45245499999999994        1.2500000000000000     
   (8.46697030703508618E-006,1.77544560697647018E-009)   (8.48464455172381123E-006,1.78284972863645494E-009)
   (8.46453485295837948E-006,1.77493072642546734E-009)   (6.94821586401918211E-013,1.46000205305543498E-016)   (6.94821586401918211E-013,1.46000205305543473E-016) (-8.48220507608067911E-006,-1.78233315301867132E-009)
  0.50244999999999995        1.2500000000000000     
   (1.15953013966743959E-005,2.43295674779287248E-009)   (1.16195059248257269E-005,2.44310309265640191E-009)
   (1.15911884095199866E-005,2.43208721820295430E-009)   (9.51476786138237826E-013,2.00055865347538288E-016)   (9.51476786138237826E-013,2.00055865347538214E-016) (-1.16153861460418453E-005,-2.44223070042664029E-009)
  0.55244499999999985        1.2500000000000000     
   (1.54124780048544797E-005,3.23636463512123309E-009)   (1.54446520802509982E-005,3.24986188553719694E-009)
   (1.54058691318751486E-005,3.23496744684128723E-009)   (1.26460967908672743E-012,2.66098338335110566E-016)   (1.26460967908672703E-012,2.66098338335110418E-016) (-1.54380322941067404E-005,-3.24846009740161497E-009)
  0.60243999999999998        1.2500000000000000     
   (1.99870502724812194E-005,4.20079780887577198E-009)   (2.00287745035736361E-005,4.21831765486159817E-009)
