   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   3.0000000000000000        3.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94811214803879129E-010,2.44793223614786003E-013)   (1.94814593214652005E-010,2.44801687301802135E-013)
   (1.94811017928344733E-010,2.44792973699316709E-013)   (1.94547408877794905E-017,2.44465944137153988E-020)   (1.94547408877794905E-017,2.44465944137153988E-020) (-1.94814396336300542E-010,-2.44801437379209566E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80368523933130880E-006,2.26810810442556905E-009)   (1.80371652446992244E-006,2.26818653815855957E-009)
   (1.80288168313899204E-006,2.26708805594613414E-009)   (1.80044211992028145E-013,2.26405938230456559E-016)   (1.80044211992028095E-013,2.26405938230456559E-016) (-1.80291295677831075E-006,-2.26716646060113292E-009)
  0.10249000000000000        1.2500000000000000     
   (1.34241830383880900E-005,1.69582542927519841E-008)   (1.34244159978227342E-005,1.69588410406152352E-008)
   (1.34013979624225705E-005,1.69293298716375351E-008)   (1.33832641323538049E-012,1.69067140460893233E-015)   (1.33832641323538049E-012,1.69067140460893193E-015) (-1.34016305956404017E-005,-1.69299157946173601E-008)
  0.15248500000000001        1.2500000000000000     
   (4.42165059567794957E-005,5.65268943248127101E-008)   (4.42172739016200199E-005,5.65288521939308422E-008)
   (4.40505179570603394E-005,5.63161720433610672E-008)   (4.39909131149905566E-012,5.62409430666749207E-015)   (4.39909131149905324E-012,5.62409430666747787E-015) (-4.40512835239641082E-005,-5.63181238978662511E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03545652943604606E-004,1.35372420526912294E-007)   (1.03547453391876929E-004,1.35377118627744177E-007)
   (1.02861061406684686E-004,1.34503253145818722E-007)   (1.02721883940639633E-011,1.34323593472014060E-014)   (1.02721883940639116E-011,1.34323593472012782E-014) (-1.02862852038345022E-004,-1.34507926399318912E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00791419190536526E-004,2.71961273760266989E-007)   (2.00794915716770493E-004,2.71970746384269439E-007)
   (1.98730436315763755E-004,2.69344179974055087E-007)   (1.98461551596294647E-011,2.68984455256901735E-014)   (1.98461551596290899E-011,2.68984455256892111E-014) (-1.98733903252264145E-004,-2.69353577569471916E-007)
  0.30247000000000002        1.2500000000000000     
   (3.45352591985343771E-004,4.91711260088755677E-007)   (3.45358616845606965E-004,4.91728492963759705E-007)
   (3.40274067140143219E-004,4.85260410973914774E-007)   (3.39813693311535741E-011,4.84612446189385870E-014)   (3.39813693311517194E-011,4.84612446189337528E-014) (-3.40280018981445960E-004,-4.85277457976683624E-007)
  0.35246499999999997        1.2500000000000000     
   (5.46650671909732801E-004,8.30563727699209777E-007)   (5.46660229063301016E-004,8.30593122458528022E-007)
   (5.35758067490419722E-004,8.16720230576997531E-007)   (5.35033253109360770E-011,8.15629993234993408E-014)   (5.35033253109284256E-011,8.15629993234801178E-014) (-5.35767467756251628E-004,-8.16749223034030705E-007)
  0.40245999999999998        1.2500000000000000     
   (8.14132996059171955E-004,1.33915880339432537E-006)   (8.14147265468162626E-004,1.33920688102973393E-006)
   (7.93033436609408521E-004,1.31231919265894491E-006)   (7.91960628923941071E-011,1.31056811795711296E-013)   (7.91960628923691754E-011,1.31056811795648213E-013) (-7.93047401495379869E-004,-1.31236647949460771E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15727502631022346E-003,2.08751292883111150E-006)   (1.15729536873982060E-003,2.08758934986430685E-006)
   (1.11947193926474902E-003,2.03935774916176112E-006)   (1.11795764006558032E-010,2.03663810039041896E-013)   (1.11795764006486907E-010,2.03663810038862616E-013) (-1.11949173482865671E-003,-2.03943272111438578E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58558187110119939E-003,3.17008094494134059E-006)   (1.58560983279910570E-003,3.17019993152283576E-006)
   (1.52190409413160022E-003,3.08879243343160050E-006)   (1.51984559960339427E-010,3.08467626553205618E-013)   (1.51984559960158223E-010,3.08467626552747801E-013) (-1.52193113222815792E-003,-3.08890889759108560E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10858903518735446E-003,4.71107804972780711E-006)   (2.10862635501528339E-003,4.71126031854258935E-006)
   (2.00655966519465391E-003,4.58042708231714607E-006)   (2.00384588902443705E-010,4.57432857965513352E-013)   (2.00384588902019309E-010,4.57432857964443127E-013) (-2.00659550088465614E-003,-4.58060512007038480E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73586246693150424E-003,6.86992154038317639E-006)   (2.73591108350670041E-003,6.87019687500642356E-006)
