   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   24.000000000000000        24.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.94610542953577277E-010,2.44290495011990388E-013)   (1.94814593262113457E-010,2.44801687422533346E-013)
   (1.94610328350321041E-010,2.44290222924849655E-013)   (1.77971782583112195E-017,2.23637210635405978E-020)   (1.77971782583112195E-017,2.23637210635405978E-020) (-1.94814378477328687E-010,-2.44801414876747419E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.80182716294718793E-006,2.26344976996444332E-009)   (1.80371671768707603E-006,2.26818699765543480E-009)
   (1.80095126266284311E-006,2.26233924169519602E-009)   (1.64697644708807013E-013,2.07107601293216946E-016)   (1.64697644708807013E-013,2.07107601293216847E-016) (-1.80284007643359047E-006,-2.26707459716617138E-009)
  0.10249000000000000        1.2500000000000000     
   (1.34103515024878664E-005,1.69234106273277981E-008)   (1.34244214369852603E-005,1.69588481308744761E-008)
   (1.33855160820057468E-005,1.68919218040665769E-008)   (1.22411156815982038E-012,1.54638744997307966E-015)   (1.22411156815981311E-012,1.54638744997306152E-015) (-1.33995649981645784E-005,-1.69273062004909829E-008)
  0.15248500000000001        1.2500000000000000     
   (4.41709335748633901E-005,5.64105465440596801E-008)   (4.42173130605170108E-005,5.65287904086189991E-008)
   (4.39900208153664701E-005,5.61811565031889505E-008)   (4.02291444530609254E-012,5.14317893337575224E-015)   (4.02291444530584213E-012,5.14317893337506908E-015) (-4.40362471053128385E-005,-5.62990131977501723E-008)
  0.20247999999999999        1.2500000000000000     
   (1.03438881041651983E-004,1.35092248967844227E-007)   (1.03547612284832918E-004,1.35375970591043528E-007)
   (1.02692802927896180E-004,1.34146163871074070E-007)   (9.39134278476949239E-012,1.22806691325534861E-014)   (9.39134278476632907E-012,1.22806691325450232E-014) (-1.02800901851172468E-004,-1.34428286501577862E-007)
  0.25247500000000000        1.2500000000000000     
   (2.00584238783301172E-004,2.71390914892903411E-007)   (2.00795384303067590E-004,2.71962926489323186E-007)
   (1.98338412072904306E-004,2.68542515398581371E-007)   (1.81382704670059705E-011,2.45844979279231570E-014)   (1.81382704669818014E-011,2.45844979278605246E-014) (-1.98547652036274022E-004,-2.69109701325855725E-007)
  0.30247000000000002        1.2500000000000000     
   (3.44995948102257794E-004,4.90652921998566001E-007)   (3.45359743231568519E-004,4.91693422098082236E-007)
   (3.39462735210724884E-004,4.83632740381732534E-007)   (3.10443678819597415E-011,4.42762692950738173E-014)   (3.10443678818391928E-011,4.42762692947613842E-014) (-3.39821829191041484E-004,-4.84661297332761016E-007)
  0.35246499999999997        1.2500000000000000     
   (5.46085549423430770E-004,8.28696796243189327E-007)   (5.46662576995904348E-004,8.30471330845437989E-007)
   (5.34219713723633419E-004,8.13633279997541011E-007)   (4.88554043653116153E-011,7.44894084015174520E-014)   (4.88554043648163150E-011,7.44894084002708119E-014) (-5.34786643586984147E-004,-8.15382008149559990E-007)
  0.40245999999999998        1.2500000000000000     
   (8.13290230463965987E-004,1.33595114467088929E-006)   (8.14151670714428487E-004,1.33885291003598373E-006)
   (7.90309932049916954E-004,1.30674926469663727E-006)   (7.22757264803020959E-011,1.19639043332064356E-013)   (7.22757264786911099E-011,1.19639043327965915E-013) (-7.91151779482051308E-004,-1.30960043986060615E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15607508319165984E-003,2.08207736970343789E-006)   (1.15730299169420486E-003,2.08668847826231360E-006)
   (1.11491140884463404E-003,2.02968788676971506E-006)   (1.01961933318533141E-010,1.85836017476704099E-013)   (1.01961933313938630E-010,1.85836017465048546E-013) (-1.11610414683818954E-003,-2.03420667261049603E-006)
  0.50244999999999995        1.2500000000000000     
   (1.58393463229185251E-003,3.16095583097799141E-006)   (1.58562220789060866E-003,3.16813257078241448E-006)
   (1.51461308139729314E-003,3.07252198864086253E-006)   (1.38516794097126592E-010,2.81333331523537358E-013)   (1.38516794085386961E-010,2.81333331493724676E-013) (-1.51624128551178976E-003,-3.07953896451521944E-006)
  0.55244499999999985        1.2500000000000000     
   (2.10639344353044482E-003,4.69590661515689186E-006)   (2.10864544240148971E-003,4.70689510448418840E-006)
   (1.99535123844560855E-003,4.55376443222743943E-006)   (1.82483449882758949E-010,4.16992386275836093E-013)   (1.82483449855326900E-010,4.16992386206124013E-013) (-1.99750788181240644E-003,-4.56448706088632358E-006)
  0.60243999999999998        1.2500000000000000     
   (2.73300618162999236E-003,6.84500153385578624E-006)   (2.73593932597484407E-003,6.86159129367902581E-006)
