   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
         501           1
 
   38.000000000000000        38.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.40099851624209081E-009,3.51041081828382562E-012)   (1.40436669545216157E-009,3.52727689290290840E-012)
   (1.40098614914353239E-009,3.51037952389352109E-012)   (1.10664621125331444E-016,2.77950717132755524E-019)   (1.10664621125331419E-016,2.77950717132755476E-019) (-1.40435430496237575E-009,-3.52724548048672914E-012)
   5.2495000000000000E-002   1.2500000000000000     
   (1.29737094270800111E-005,3.27346543397516886E-008)   (1.30049356273128063E-005,3.28921239219952279E-008)
   (1.29232915184683850E-005,3.26070663223140855E-008)   (1.02082395181098770E-012,2.58185082950290382E-015)   (1.02082395181087299E-012,2.58185082950232914E-015) (-1.29544222756675192E-005,-3.27640542709680885E-008)
  0.10249000000000000        1.2500000000000000     
   (9.66074463873702424E-005,2.54324949856775966E-007)   (9.68407271950436982E-005,2.55555432836671504E-007)
   (9.51825284536068130E-005,2.50717939114450244E-007)   (7.51870075160869978E-012,1.98529644633676045E-014)   (7.51870075156102057E-012,1.98529644631283808E-014) (-9.54131052437116433E-005,-2.51934758577218498E-007)
  0.15248500000000001        1.2500000000000000     
   (3.18457425683186851E-004,9.27959590190327139E-007)   (3.19230630359580280E-004,9.32538486751680144E-007)
   (3.08132945945860186E-004,9.01792544740410499E-007)   (2.43409194502086459E-011,7.14168804641997662E-014)   (2.43409194485571637E-011,7.14168804557452725E-014) (-3.08886477650961234E-004,-9.06271273951385488E-007)
  0.20247999999999999        1.2500000000000000     
   (7.46526550586944703E-004,2.56447056456037341E-006)   (7.48353326846392503E-004,2.57774005581688243E-006)
   (7.04263475634810295E-004,2.45695001889396884E-006)   (5.56356609381887904E-011,1.94629982669517247E-013)   (5.56356609171372765E-011,1.94629982562647117E-013) (-7.06009254914896005E-004,-2.46979619944203550E-006)
  0.25247500000000000        1.2500000000000000     
   (1.44936601850173346E-003,6.15648693604606619E-006)   (1.45294933733975686E-003,6.19108992513671417E-006)
   (1.32334757242264498E-003,5.83287188111206293E-006)   (1.04548528219263137E-010,4.62280692057629989E-013)   (1.04548528068670964E-010,4.62280691288695938E-013) (-1.32668755213498205E-003,-5.86611877478778571E-006)
  0.30247000000000002        1.2500000000000000     
   (2.49606114834696009E-003,1.34358855830643892E-005)   (2.50231191075079781E-003,1.35204995989315956E-005)
   (2.18914010737095762E-003,1.26322375696768049E-005)   (1.72962144408469890E-010,1.00187436870318144E-012)   (1.72962143658520650E-010,1.00187436484847455E-012) (-2.19479265626589112E-003,-1.27130769846712743E-005)
  0.35246499999999997        1.2500000000000000     
   (3.95610038031143658E-003,2.71010220274459956E-005)   (3.96616078728713288E-003,2.72962570372460247E-005)
   (3.30678310569551158E-003,2.53397201456514001E-005)   (2.61291604724788117E-010,2.01160032922893364E-012)   (2.61291601614882560E-010,2.01160031414753195E-012) (-3.31556374026139829E-003,-2.55251243499905270E-005)
  0.40245999999999998        1.2500000000000000     
   (5.89914956073905004E-003,5.09624175531142882E-005)   (5.91441865234636904E-003,5.13870286647603180E-005)
   (4.66106824025504501E-003,4.74055548476159835E-005)   (3.68347264350400943E-010,3.76763485845848898E-012)   (3.68347255072819913E-010,3.76763480920765125E-012) (-4.67386532843675536E-003,-4.78054500603583462E-005)
  0.45245499999999994        1.2500000000000000     
   (8.39477715572672922E-003,8.99679995805251643E-005)   (8.41693662623784963E-003,9.08385335822639036E-005)
   (6.21568705866161995E-003,8.31534641461622139E-005)   (4.91275246917835101E-010,6.61775774211252527E-012)   (4.91275221242566924E-010,6.61775759654166781E-012) (-6.23343146841906157E-003,-8.39638320997072754E-005)
  0.50244999999999995        1.2500000000000000     
   (1.15121692328911222E-002,1.50090768190688708E-004)   (1.15432285606849351E-002,1.51777127720468608E-004)
   (7.91359156696861549E-003,1.37465662223218020E-004)   (6.25585116391445240E-010,1.09574555808748038E-011)   (6.25585122227637801E-010,1.09574556433512353E-011) (-7.93718438335343224E-003,-1.39011182003055531E-004)
  0.55244499999999985        1.2500000000000000     
   (1.53199919714353712E-002,2.38090662282448710E-004)   (1.53622504677327024E-002,2.41188065352035533E-004)
   (9.67844750896345099E-003,2.15224249310611460E-004)   (7.65262859380288407E-010,1.71866994318256144E-011)   (7.65262873797200382E-010,1.71866996268846806E-011) (-9.70875506339423551E-003,-2.18007797762207411E-004)
  0.60243999999999998        1.2500000000000000     
   (1.98862724658265266E-002,3.61192328459060766E-004)   (1.99423492025355871E-002,3.66608274626490098E-004)
