   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
         501           1
 
   47.000000000000000        47.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (4.79531255140988245E-012,1.60609533239401344E-015)   (4.81160994040130601E-012,1.61701463821515682E-015)
   (4.79531239602204387E-012,1.60609527983454142E-015)   (3.28150962916744898E-019,1.10280117674999867E-022)   (3.28150962916745572E-019,1.10280117674999867E-022) (-4.81160978460450577E-012,-1.61701458537972094E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (4.43967358849824142E-008,1.48699731462958675E-011)   (4.45476218400518849E-008,1.49710690954199020E-011)
   (4.43961015708480263E-008,1.48697585913090094E-011)   (3.03809682626066361E-015,1.02100965376599599E-018)   (3.03809682626066361E-015,1.02100965376599599E-018) (-4.45469858564498033E-008,-1.49708534139261988E-011)
  0.10249000000000000        1.2500000000000000     
   (3.30401955193605095E-007,1.10670308435809723E-010)   (3.31524876497051638E-007,1.11422730110906761E-010)
   (3.30383961670617894E-007,1.10664222173368878E-010)   (2.26087100518189631E-014,7.59859429457468316E-018)   (2.26087100518189631E-014,7.59859429457468316E-018) (-3.31506835615363019E-007,-1.11416611892622338E-010)
  0.15248500000000001        1.2500000000000000     
   (1.08813048634950766E-006,3.64541068735003209E-010)   (1.09182872204759783E-006,3.67019532544017513E-010)
   (1.08799931632696198E-006,3.64496700776243829E-010)   (7.44535672799752889E-014,2.50276307645174758E-017)   (7.44535672799752889E-014,2.50276307645174758E-017) (-1.09169720678276802E-006,-3.66974931630328284E-010)
  0.20247999999999999        1.2500000000000000     
   (2.54769863026521119E-006,8.53809409929559087E-010)   (2.55635773990642976E-006,8.59614480071408634E-010)
   (2.54715713328217312E-006,8.53626249585424544E-010)   (1.74306152577016086E-013,5.86130168024058433E-017)   (1.74306152577016086E-013,5.86130168024058433E-017) (-2.55581481767231082E-006,-8.59430358022355860E-010)
  0.25247500000000000        1.2500000000000000     
   (4.93923208499697980E-006,1.65620073126104747E-009)   (4.95602002110745392E-006,1.66746157066668805E-009)
   (4.93759993579253764E-006,1.65564865893731196E-009)   (3.37888171036967430E-013,1.13682785591051836E-016)   (3.37888171036967380E-013,1.13682785591051811E-016) (-4.95438357589106657E-006,-1.66690659954687453E-009)
  0.30247000000000002        1.2500000000000000     
   (8.49286914415016742E-006,2.85012881645987757E-009)   (8.52173668296133915E-006,2.86950830081949137E-009)
   (8.48884143388379227E-006,2.84876644596588315E-009)   (5.80905717642133689E-013,1.95606674586233698E-016)   (5.80905717642133487E-013,1.95606674586233575E-016) (-8.51769837095326063E-006,-2.86813877665866216E-009)
  0.35246499999999997        1.2500000000000000     
   (1.34387633135657183E-005,4.51506771212561609E-009)   (1.34844445196424256E-005,4.54576926007768851E-009)
   (1.34301096188325897E-005,4.51214059774693401E-009)   (9.19045390123619569E-013,3.09820225664608738E-016)   (9.19045390123618761E-013,3.09820225664608393E-016) (-1.34757680459223382E-005,-4.54282677527493201E-009)
  0.40245999999999998        1.2500000000000000     
   (2.00070865929949002E-005,6.73200340441382889E-009)   (2.00750980091370137E-005,6.77778258618256219E-009)
   (1.99902905766932511E-005,6.72632213083916705E-009)   (1.36797036159451156E-012,4.61854537562131545E-016)   (1.36797036159450994E-012,4.61854537562130362E-016) (-2.00582577792876822E-005,-6.77207147859466578E-009)
  0.45245499999999994        1.2500000000000000     
   (2.84280324450597677E-005,9.58396696436895298E-009)   (2.85246753617495163E-005,9.64914419387616575E-009)
   (2.83978720596528693E-005,9.57376513968572842E-009)   (1.94331673369279943E-012,6.57371323903061330E-016)   (1.94331673369279377E-012,6.57371323903056991E-016) (-2.84944355797343622E-005,-9.63888879384320250E-009)
  0.50244999999999995        1.2500000000000000     
   (3.89318202956748957E-005,1.31566452674640875E-008)   (3.90641791801694444E-005,1.32461269833516840E-008)
   (3.88808886635388476E-005,1.31394174423989655E-008)   (2.66068952723942811E-012,9.02203768362502312E-016)   (2.66068952723941276E-012,9.02203768362492452E-016) (-3.90131134644752361E-005,-1.32288086814457044E-008)
  0.55244499999999985        1.2500000000000000     
   (5.17486923101498410E-005,1.75390755222218482E-008)   (5.19246367136766757E-005,1.76583733852102902E-008)
   (5.16668593683638268E-005,1.75113950663298272E-008)   (3.53565865145188325E-012,1.20240238333115681E-015)   (3.53565865145185135E-012,1.20240238333113314E-015) (-5.18425883271336020E-005,-1.76305475474969694E-008)
  0.60243999999999998        1.2500000000000000     
   (6.71089310954397442E-005,2.28244137644889338E-008)   (6.73371170961467667E-005,2.29796794881278175E-008)
